"Density_0","Density_1","Density_2","Density_3","Density_4","Momentum:0","Momentum:1","Momentum:2","Energy","Energy_ve","MassFrac_0","MassFrac_1","MassFrac_2","MassFrac_3","MassFrac_4","Pressure","Temperature_tr","Temperature_ve","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Heat_Flux","Y_Plus","Points:0","Points:1","Points:2"
1.063252910972e-01,9.630729444325e-03,6.219279603101e-04,2.392327005509e-04,2.640949375927e-02,9.955529822037e-05,-1.649937985349e-05,0.000000000000e+00,5.403147500000e+05,4.250181640625e+03,7.423567771912e-01,6.724116951227e-02,4.342263564467e-03,1.670308294706e-03,1.843894869089e-01,5.400992968750e+04,1.122897338867e+03,8.922390747070e+02,9.521282891001e-07,1.906152367592e+00,4.559276931104e-05,-6.253870310502e-07,-1.910246282932e-05,0.000000000000e+00,1.828025375000e+06,5.879754424095e-01,-4.500000178814e-02,0.000000000000e+00,0.000000000000e+00
5.625713244081e-02,2.011956239585e-04,5.338228220353e-05,4.291883669794e-03,1.920248940587e-02,5.872785186511e-05,5.508858976100e-06,0.000000000000e+00,5.594326250000e+05,7.081314453125e+03,7.031607031822e-01,2.514753956348e-03,6.672277813777e-04,5.364446714520e-02,2.400128543377e-01,5.417341406250e+04,1.849486328125e+03,1.450105712891e+03,7.358471521002e-07,1.911973357201e+00,6.580181070603e-05,1.106185391109e-05,3.378926194273e-04,0.000000000000e+00,2.337134750000e+06,4.023970603943e+00,-4.496860504150e-02,9.590052068233e-04,0.000000000000e+00
5.319546535611e-02,1.160250903922e-04,4.525121039478e-05,7.956461049616e-03,1.934413239360e-02,1.039821313498e-06,5.337129209693e-07,0.000000000000e+00,6.826656875000e+05,7.449983398438e+03,6.595242023468e-01,1.438493956812e-03,5.610303487629e-04,9.864522516727e-02,2.398310452700e-01,5.445207421875e+04,1.779079101562e+03,1.517218139648e+03,1.442057584455e-08,1.921895503998e+00,6.459132418968e-05,4.731876833830e-05,1.445480389521e-03,0.000000000000e+00,3.420828750000e+06,6.292115688324e+00,-4.493654146791e-02,1.938362023793e-03,0.000000000000e+00
1.095217689872e-01,2.833384787664e-03,2.495398803148e-04,3.001334145665e-03,3.400657325983e-02,3.212996446678e-08,-8.068624879343e-09,0.000000000000e+00,7.417584375000e+05,4.054428222656e+03,7.320356965065e-01,1.893814280629e-02,1.667906879447e-03,2.006070502102e-02,2.272975146770e-01,5.274179687500e+04,9.995477905273e+02,8.680133056641e+02,3.076725541007e-10,1.860998630524e+00,4.220028495183e-05,9.739648521645e-05,1.503021805547e-03,0.000000000000e+00,3.018675000000e+06,2.499432563782e+00,-4.490365087986e-02,2.943140920252e-03,0.000000000000e+00
1.011412590742e-01,3.097455715761e-03,2.349755959585e-04,1.775549491867e-03,3.097415529191e-02,1.373856028941e-09,8.145285140815e-11,0.000000000000e+00,6.582005625000e+05,4.476734863281e+03,7.370554804802e-01,2.257235907018e-02,1.712358091027e-03,1.293911598623e-02,2.257206588984e-01,5.429716406250e+04,1.130263549805e+03,9.335996704102e+02,1.316555458403e-11,1.916379690170e+00,4.591738979798e-05,1.559064257890e-04,1.582944532856e-03,0.000000000000e+00,2.688848500000e+06,4.561986923218e+00,-4.480946063995e-02,3.899460425600e-03,0.000000000000e+00
5.397586151958e-02,1.213499708683e-04,4.346778951003e-05,5.132835358381e-03,1.887168176472e-02,5.232518238141e-11,4.742416528924e-12,0.000000000000e+00,5.803130625000e+05,7.653479492188e+03,6.907124519348e-01,1.552878180519e-03,5.562438745983e-04,6.568331271410e-02,2.414950877428e-01,5.324355859375e+04,1.841206176758e+03,1.529535034180e+03,6.680670556689e-13,1.878864526749e+00,6.577526801266e-05,2.654192794580e-04,2.694847295061e-03,0.000000000000e+00,2.940390500000e+06,1.050057029724e+01,-4.470517486334e-02,4.958316683769e-03,0.000000000000e+00
4.019647464156e-02,3.456540071056e-05,2.850240525731e-05,5.335292778909e-03,1.445153076202e-02,1.516020382147e-12,-2.646779280122e-13,0.000000000000e+00,5.219881250000e+05,1.080895019531e+04,6.694239377975e-01,5.756451864727e-04,4.746732593048e-04,8.885288238525e-02,2.406728565693e-01,5.388088671875e+04,2.381533935547e+03,2.096782714844e+03,2.214230352077e-14,1.901557445526e+00,7.988116703928e-05,8.232329273596e-04,6.202832795680e-03,0.000000000000e+00,2.947759000000e+06,1.942681121826e+01,-4.461501911283e-02,5.873678717762e-03,0.000000000000e+00
3.579515963793e-02,2.074916210404e-06,2.777455119940e-05,1.248380634934e-02,1.540942210704e-02,-1.364702014589e-11,3.055697188337e-12,0.000000000000e+00,7.642364375000e+05,7.719050781250e+03,5.617725849152e-01,3.256392665207e-05,4.358964215498e-04,1.959220319986e-01,2.418369203806e-01,5.223570703125e+04,2.005157958984e+03,1.854254638672e+03,1.963551798370e-13,1.842978596687e+00,7.196996011771e-05,6.741059478372e-04,4.082999657840e-03,0.000000000000e+00,3.737073250000e+06,1.057725906372e+01,-4.445527866483e-02,6.841213442385e-03,0.000000000000e+00
7.576406747103e-02,5.510140908882e-04,8.642306784168e-05,7.001005113125e-03,2.598977833986e-02,-3.072260154613e-11,4.354866727646e-12,0.000000000000e+00,7.480441875000e+05,5.011248046875e+03,6.925905942917e-01,5.037046503276e-03,7.900288910605e-04,6.399907171726e-02,2.375832647085e-01,5.203779296875e+04,1.290743041992e+03,1.098800170898e+03,3.374921598697e-13,1.835931539536e+00,5.090360355098e-05,8.193067042157e-04,4.962467588484e-03,0.000000000000e+00,3.253674750000e+06,6.821084022522e+00,-4.427308216691e-02,7.944761775434e-03,0.000000000000e+00
1.192742288113e-01,2.559519140050e-03,3.229474532418e-04,3.649809164926e-03,3.781924024224e-02,-3.481191723775e-11,2.491181956901e-12,0.000000000000e+00,8.165396875000e+05,3.634174316406e+03,7.289453744888e-01,1.564252004027e-02,1.973695820197e-03,2.230583690107e-02,2.311325818300e-01,5.033206640625e+04,8.681583251953e+02,7.966842651367e+02,3.171017322421e-13,1.775196790695e+00,3.831093272311e-05,1.076389802620e-03,5.470878444612e-03,0.000000000000e+00,3.236052500000e+06,3.571583747864e+00,-4.413533583283e-02,8.779064752162e-03,0.000000000000e+00
8.009159564972e-02,8.762116776779e-04,1.058906491380e-04,4.485294222832e-03,2.682889066637e-02,6.258762171724e-12,-1.012647214346e-12,0.000000000000e+00,6.775807500000e+05,4.897967285156e+03,7.126355171204e-01,7.796318270266e-03,9.421892464161e-04,3.990905359387e-02,2.387169450521e-01,5.187764062500e+04,1.276730712891e+03,1.064453491211e+03,6.829505358593e-14,1.830229163170e+00,5.029912426835e-05,1.150121213868e-03,4.932600539178e-03,0.000000000000e+00,3.060001750000e+06,8.901114463806e+00,-4.396628588438e-02,9.504091925919e-03,0.000000000000e+00
6.660039722919e-02,3.460045554675e-04,6.402556027751e-05,5.336565431207e-03,2.297195605934e-02,1.456945328271e-11,-1.810499883695e-12,0.000000000000e+00,6.433108750000e+05,6.006407226562e+03,6.987109780312e-01,3.629966406152e-03,6.716981879435e-04,5.598641186953e-02,2.410009354353e-01,5.030331250000e+04,1.438035888672e+03,1.251991455078e+03,1.740749607177e-13,1.774172902107e+00,5.491663250723e-05,1.350429258309e-03,5.791675299406e-03,0.000000000000e+00,3.096497750000e+06,1.107386398315e+01,-4.378161951900e-02,1.029608212411e-02,0.000000000000e+00
7.138141244650e-02,3.707506402861e-04,7.114814070519e-05,6.760020740330e-03,2.482668496668e-02,-1.847235212016e-11,4.107558043698e-12,0.000000000000e+00,7.217489375000e+05,5.745871093750e+03,6.902756094933e-01,3.585248952731e-03,6.880198488943e-04,6.537104398012e-02,2.400800883770e-01,5.167769921875e+04,1.352224121094e+03,1.192336669922e+03,2.123501705422e-13,1.823109865189e+00,5.264571518637e-05,1.312580308877e-03,5.629349965602e-03,0.000000000000e+00,3.480778500000e+06,1.016809558868e+01,-4.360124096274e-02,1.106968522072e-02,0.000000000000e+00
5.495099723339e-02,1.781226892490e-04,4.651117706089e-05,6.275526247919e-03,1.946903206408e-02,-1.774289916379e-12,-2.351435289972e-13,0.000000000000e+00,6.185632500000e+05,6.690758789062e+03,6.790764927864e-01,2.201214432716e-03,5.747783579864e-04,7.755204290152e-02,2.405954748392e-01,4.949155859375e+04,1.638168823242e+03,1.425542358398e+03,2.317143161102e-14,1.745269298553e+00,6.057474456611e-05,2.491305349395e-03,9.212642908096e-03,0.000000000000e+00,3.215916000000e+06,1.480427265167e+01,-4.346666112542e-02,1.164685748518e-02,0.000000000000e+00
5.000178888440e-02,1.096732376027e-04,3.882774763042e-05,6.494687404484e-03,1.797785609961e-02,1.347863209933e-10,-1.846080621704e-09,0.000000000000e+00,6.036443750000e+05,7.243385742188e+03,6.700602173805e-01,1.469700713642e-03,5.203199107200e-04,8.703351020813e-02,2.409162819386e-01,4.985534765625e+04,1.775612670898e+03,1.542169555664e+03,2.483924871344e-11,1.758222460747e+00,6.435217073886e-05,2.548590069637e-03,8.401576429605e-03,0.000000000000e+00,3.109018000000e+06,1.757080650330e+01,-4.326855018735e-02,1.229995116591e-02,0.000000000000e+00
4.286320507526e-02,5.481420157594e-05,2.922788917203e-05,5.835847463459e-03,1.547413039953e-02,1.570886922764e-07,-2.044001234935e-07,0.000000000000e+00,5.410788750000e+05,8.150926269531e+03,6.670565605164e-01,8.530433988199e-04,4.548576253001e-04,9.082009643316e-02,2.408154159784e-01,4.860642578125e+04,2.004392700195e+03,1.756014038086e+03,3.774236034815e-09,1.713752746582e+00,7.036862371024e-05,2.871697535738e-03,9.466718882322e-03,0.000000000000e+00,2.652896250000e+06,2.192744255066e+01,-4.301986843348e-02,1.311973854899e-02,0.000000000000e+00
5.505674332380e-02,1.407895615557e-04,4.691323920269e-05,9.333391673863e-03,2.048840187490e-02,3.097661465290e-05,-9.637934454076e-06,0.000000000000e+00,7.344669375000e+05,6.013494140625e+03,6.472219824791e-01,1.655058003962e-03,5.514906952158e-04,1.097191050649e-01,2.408523261547e-01,4.951755859375e+04,1.519959228516e+03,1.354036621094e+03,4.082324096544e-07,1.746194958687e+00,5.776088801213e-05,3.018981078640e-03,9.952246211469e-03,0.000000000000e+00,3.979999000000e+06,1.237164783478e+01,-4.277633503079e-02,1.392256282270e-02,0.000000000000e+00
8.254808932543e-02,8.386671543121e-04,1.196750381496e-04,7.123185321689e-03,2.795864641666e-02,2.327542460989e-05,-4.190354047751e-06,0.000000000000e+00,7.667167500000e+05,3.591999755859e+03,6.960898637772e-01,7.072092499584e-03,1.009164261632e-03,6.006652861834e-02,2.357623428106e-01,4.488590234375e+04,1.031638793945e+03,9.236445312500e+02,2.661497262579e-07,1.581278204918e+00,4.343041291577e-05,2.989123808220e-03,8.753570728004e-03,0.000000000000e+00,3.103967750000e+06,6.180190563202e+00,-4.261185601354e-02,1.446477603167e-02,0.000000000000e+00
5.814066901803e-02,1.875712187029e-04,4.994373739464e-05,8.402461186051e-03,2.107108570635e-02,5.574507895290e-07,-7.279383140713e-08,0.000000000000e+00,7.096314375000e+05,5.718197265625e+03,6.618044972420e-01,2.135088434443e-03,5.685003125109e-04,9.564366191626e-02,2.398482859135e-01,4.797491406250e+04,1.442562622070e+03,1.295586669922e+03,7.082641140244e-09,1.691267013550e+00,5.546325337491e-05,3.303796052933e-03,8.779434487224e-03,0.000000000000e+00,3.660449500000e+06,1.217769813538e+01,-4.238941892982e-02,1.505563687533e-02,0.000000000000e+00
4.777460172772e-02,1.071438673534e-04,3.489221489872e-05,6.020494736731e-03,1.705101691186e-02,1.063465315809e-08,-3.396427583624e-11,0.000000000000e+00,5.651788750000e+05,6.552449707031e+03,6.729940176010e-01,1.509320456535e-03,4.915216704831e-04,8.480985462666e-02,2.401952594519e-01,4.605373437500e+04,1.727971191406e+03,1.504551635742e+03,1.522818399158e-10,1.622860550880e+00,6.305316492217e-05,3.373615443707e-03,8.965695276856e-03,0.000000000000e+00,2.578669000000e+06,1.978349494934e+01,-4.209675267339e-02,1.583359949291e-02,0.000000000000e+00
6.040931120515e-02,2.750965359155e-04,5.510629853234e-05,7.060688920319e-03,2.126890234649e-02,7.035862170657e-11,4.380600396314e-11,0.000000000000e+00,6.660745625000e+05,5.186479980469e+03,6.782296895981e-01,3.088574158028e-03,6.186914979480e-04,7.927203178406e-02,2.387910187244e-01,4.699207031250e+04,1.412846679688e+03,1.224370239258e+03,1.049584356060e-12,1.656271338463e+00,5.445876013255e-05,3.292459994555e-03,8.746421895921e-03,0.000000000000e+00,2.861304000000e+06,1.365962314606e+01,-4.179723188281e-02,1.662942208350e-02,0.000000000000e+00
9.654738754034e-02,1.474811346270e-03,1.870711566880e-04,4.663022235036e-03,3.104018233716e-02,3.577111913969e-12,-1.740146438403e-12,0.000000000000e+00,7.323123125000e+05,3.533805175781e+03,7.209737896919e-01,1.101324800402e-02,1.396965933964e-03,3.482141718268e-02,2.317945510149e-01,4.440291796875e+04,9.252661743164e+02,8.636463012695e+02,4.247900723666e-14,1.564080953598e+00,4.008448740933e-05,4.231905099005e-03,1.016522105783e-02,0.000000000000e+00,3.438967500000e+06,6.369376659393e+00,-4.157457873225e-02,1.722075417638e-02,0.000000000000e+00
5.301365628839e-02,1.544984115753e-04,3.968770397478e-05,5.961341783404e-03,1.865541934967e-02,2.472036464418e-12,-9.667271323732e-13,0.000000000000e+00,5.841001250000e+05,5.773138671875e+03,6.811940670013e-01,1.985213020816e-03,5.099634290673e-04,7.659970223904e-02,2.397110760212e-01,4.433188281250e+04,1.527676269531e+03,1.357819824219e+03,3.703031872565e-14,1.561551570892e+00,5.757352482760e-05,4.428401123732e-03,9.773083962500e-03,0.000000000000e+00,2.924159500000e+06,1.715225791931e+01,-4.128426313400e-02,1.786160282791e-02,0.000000000000e+00
4.347291961312e-02,6.850015051896e-05,2.875453901652e-05,6.111920811236e-03,1.571834646165e-02,2.405261103136e-12,-9.496250357247e-13,0.000000000000e+00,5.443350625000e+05,6.675099121094e+03,6.647190451622e-01,1.047395868227e-03,4.396688600536e-04,9.345380961895e-02,2.403400540352e-01,4.456516015625e+04,1.802423339844e+03,1.584634643555e+03,3.918365604856e-14,1.569857716560e+00,6.513889093185e-05,5.088309291750e-03,1.122995372862e-02,0.000000000000e+00,2.618108000000e+06,2.312515258789e+01,-4.093334823847e-02,1.863589696586e-02,0.000000000000e+00
5.629449710250e-02,1.851702836575e-04,4.592241748469e-05,7.907126098871e-03,2.025848254561e-02,2.969510921880e-12,-1.069459733445e-12,0.000000000000e+00,6.711082500000e+05,5.042795898438e+03,6.647030115128e-01,2.186417113990e-03,5.422336398624e-04,9.336420148611e-02,2.392041087151e-01,4.360638281250e+04,1.363094726562e+03,1.245219482422e+03,4.249076066584e-14,1.535719037056e+00,5.322339711711e-05,5.405671894550e-03,1.193139702082e-02,0.000000000000e+00,3.372918000000e+06,1.332690620422e+01,-4.060704261065e-02,1.935623772442e-02,0.000000000000e+00
9.361501038074e-02,9.474941180088e-04,1.866480160970e-04,6.127617321908e-03,3.093576245010e-02,3.234109161032e-12,-9.742607111687e-13,0.000000000000e+00,7.720141250000e+05,3.148183105469e+03,7.102132439613e-01,7.188194897026e-03,1.416011247784e-03,4.648736491799e-02,2.346951663494e-01,4.120012109375e+04,8.619812622070e+02,8.303930664062e+02,3.768780941623e-14,1.450040698051e+00,3.823858423857e-05,5.348304286599e-03,1.090631168336e-02,0.000000000000e+00,3.262145250000e+06,5.337855339050e+00,-4.035927355289e-02,1.990299113095e-02,0.000000000000e+00
6.108557060361e-02,3.314917848911e-04,5.791032162961e-05,7.183887530118e-03,2.148134820163e-02,3.523799741584e-12,-1.608892056040e-12,0.000000000000e+00,6.621571875000e+05,4.254690917969e+03,6.776728630066e-01,3.677512984723e-03,6.424471503124e-04,7.969681173563e-02,2.383103817701e-01,4.189589843750e+04,1.244670288086e+03,1.120875488281e+03,5.164396810046e-14,1.474814772606e+00,4.975300180377e-05,5.440164823085e-03,1.017784141004e-02,0.000000000000e+00,3.118259000000e+06,1.321157169342e+01,-4.011272639036e-02,2.036424726248e-02,0.000000000000e+00
4.132806509733e-02,5.867879008292e-05,2.571569348220e-05,6.135196425021e-03,1.505015697330e-02,3.144552110021e-12,-1.594723159949e-12,0.000000000000e+00,5.281278750000e+05,6.124107910156e+03,6.602157950401e-01,9.373936336488e-04,4.108081921004e-04,9.800975769758e-02,2.404262423515e-01,4.164392578125e+04,1.753301635742e+03,1.558064819336e+03,5.646542532590e-14,1.465842962265e+00,6.390213820850e-05,6.311727687716e-03,1.180840004236e-02,0.000000000000e+00,2.391408500000e+06,2.428959465027e+01,-3.977325931191e-02,2.099935151637e-02,0.000000000000e+00
4.512379318476e-02,7.948259008117e-05,2.897351077991e-05,6.564765702933e-03,1.636192575097e-02,2.849021799728e-12,-1.426677569485e-12,0.000000000000e+00,5.611585625000e+05,5.675963378906e+03,6.620377898216e-01,1.166136004031e-03,4.250874626450e-04,9.631554782391e-02,2.400554567575e-01,4.101715625000e+04,1.588501220703e+03,1.445575927734e+03,4.928370740480e-14,1.443526029587e+00,5.945883822278e-05,6.164285354316e-03,1.153257396072e-02,0.000000000000e+00,3.019443750000e+06,1.936491203308e+01,-3.940625116229e-02,2.168596535921e-02,0.000000000000e+00
4.742966592312e-02,1.216382734128e-04,3.286618084530e-05,6.830248050392e-03,1.713651604950e-02,4.118472056447e-12,-2.267098401371e-12,0.000000000000e+00,5.762841875000e+05,4.904943359375e+03,6.628797650337e-01,1.700023422018e-03,4.593396442942e-04,9.545993804932e-02,2.395009398460e-01,3.852902734375e+04,1.422898681641e+03,1.325104125977e+03,7.323709780988e-14,1.354932546616e+00,5.490988041856e-05,7.559830788523e-03,1.215768232942e-02,0.000000000000e+00,3.024841750000e+06,1.741697883606e+01,-3.877482935786e-02,2.281576953828e-02,0.000000000000e+00
5.983871594071e-02,3.074911946896e-04,5.581406730926e-05,7.471487391740e-03,2.114717848599e-02,3.690316715405e-12,-1.623302078695e-12,0.000000000000e+00,6.653481875000e+05,4.348318847656e+03,6.737024784088e-01,3.461932297796e-03,6.283904076554e-04,8.411877602339e-02,2.380884438753e-01,4.130763671875e+04,1.241199707031e+03,1.140507568359e+03,5.450773906128e-14,1.453868865967e+00,4.969274232280e-05,6.122841499746e-03,1.145505625755e-02,0.000000000000e+00,3.238917750000e+06,1.345835113525e+01,-3.913833945990e-02,2.218720316887e-02,0.000000000000e+00
4.760450124741e-02,9.512004180579e-05,3.168600960635e-05,7.070889696479e-03,1.728822477162e-02,3.692126031990e-12,-1.871649319904e-12,0.000000000000e+00,5.896862500000e+05,5.283640136719e+03,6.603443026543e-01,1.319454633631e-03,4.395314899739e-04,9.808362275362e-02,2.398130595684e-01,3.988573046875e+04,1.458654052734e+03,1.366765991211e+03,6.312357862977e-14,1.403239846230e+00,5.592804882326e-05,9.537795558572e-03,1.649251021445e-02,0.000000000000e+00,3.529900500000e+06,1.879185867310e+01,-3.897114470601e-02,2.250000089407e-02,0.000000000000e+00
4.172521457076e-02,6.984535139054e-05,2.556854633440e-05,6.247659213841e-03,1.517698913813e-02,3.689732547274e-12,-2.075077523006e-12,0.000000000000e+00,5.277802500000e+05,5.542139648438e+03,6.597364544868e-01,1.104356837459e-03,4.042759828735e-04,9.878459572792e-02,2.399703115225e-01,3.892733593750e+04,1.621626220703e+03,1.481456665039e+03,6.975766264541e-14,1.369114875793e+00,6.038368883310e-05,7.309200707823e-03,1.175583899021e-02,0.000000000000e+00,2.555328500000e+06,2.167525672913e+01,-3.854227811098e-02,2.318969555199e-02,0.000000000000e+00
3.753033280373e-02,4.692843867815e-05,2.138923991879e-05,5.940653849393e-03,1.376413833350e-02,3.427539935902e-12,-1.984091276691e-12,0.000000000000e+00,4.940912500000e+05,5.762625000000e+03,6.549402475357e-01,8.189462241717e-04,3.732627374120e-04,1.036701053381e-01,2.401974052191e-01,3.813669531250e+04,1.746465820312e+03,1.583673095703e+03,6.923475871388e-14,1.340963006020e+00,6.379321712302e-05,7.872069254518e-03,1.265930850059e-02,0.000000000000e+00,2.462823250000e+06,2.484854507446e+01,-3.822441771626e-02,2.370103448629e-02,0.000000000000e+00
4.147781059146e-02,6.591679266421e-05,2.528533696022e-05,6.764580961317e-03,1.526090502739e-02,4.336961345608e-12,-2.438225619669e-12,0.000000000000e+00,5.442435000000e+05,5.327578125000e+03,6.522232294083e-01,1.036517205648e-03,3.976025618613e-04,1.063705310225e-01,2.399720996618e-01,3.811356640625e+04,1.569683593750e+03,1.458013183594e+03,8.256914439285e-14,1.340139508247e+00,5.906748992857e-05,8.006895892322e-03,1.287404820323e-02,0.000000000000e+00,2.829905500000e+06,1.990603637695e+01,-3.786782920361e-02,2.427430078387e-02,0.000000000000e+00
5.250090733171e-02,1.875698653748e-04,4.279946369934e-05,7.818426005542e-03,1.899619959295e-02,5.332302741717e-12,-2.840424293341e-12,0.000000000000e+00,6.346163125000e+05,4.150675781250e+03,6.600077152252e-01,2.358007943258e-03,5.380473448895e-04,9.828823059797e-02,2.388080060482e-01,3.719978515625e+04,1.233582275391e+03,1.179966186523e+03,9.082455788975e-14,1.307603001595e+00,4.960570004187e-05,7.755344733596e-03,1.247114967555e-02,0.000000000000e+00,3.129339000000e+06,1.284519767761e+01,-3.760081902146e-02,2.470369637012e-02,0.000000000000e+00
4.826467856765e-02,1.210649352288e-04,3.356879824423e-05,7.208577357233e-03,1.751794479787e-02,5.373705386919e-12,-3.523260676264e-12,0.000000000000e+00,5.848411875000e+05,4.006609863281e+03,6.598417758942e-01,1.655117259361e-03,4.589297459461e-04,9.855075180531e-02,2.394934147596e-01,3.407282421875e+04,1.227915161133e+03,1.205061279297e+03,1.052482279389e-13,1.196263194084e+00,4.944602187607e-05,8.247840218246e-03,1.151115261018e-02,0.000000000000e+00,2.647229250000e+06,1.397423648834e+01,-3.714124485850e-02,2.538424171507e-02,0.000000000000e+00
6.061185523868e-02,3.653292660601e-04,6.306960131042e-05,7.553410250694e-03,2.134607918561e-02,5.096830509727e-12,-2.581735606549e-12,0.000000000000e+00,6.614556250000e+05,3.544301025391e+03,6.739162802696e-01,4.061933606863e-03,7.012428250164e-04,8.398301154375e-02,2.373375594616e-01,3.690706640625e+04,1.095850830078e+03,1.041584716797e+03,8.121853341779e-14,1.297180294991e+00,4.549618461169e-05,9.299701079726e-03,1.377107109874e-02,0.000000000000e+00,3.096429750000e+06,1.103212070465e+01,-3.741613402963e-02,2.500065974891e-02,0.000000000000e+00
4.989179596305e-02,1.849026884884e-04,3.795964585152e-05,6.718712858856e-03,1.780924014747e-02,4.916368527563e-12,-3.377214523662e-12,0.000000000000e+00,5.749235625000e+05,3.949572753906e+03,6.684090495110e-01,2.477173227817e-03,5.085519514978e-04,9.001176059246e-02,2.385934889317e-01,3.492035156250e+04,1.242281738281e+03,1.182134155273e+03,9.561683991235e-14,1.226440548897e+00,4.977578282706e-05,6.830767728388e-03,9.532320313156e-03,0.000000000000e+00,2.248467500000e+06,1.430677604675e+01,-3.676146268845e-02,2.591435611248e-02,0.000000000000e+00
3.816900402308e-02,5.369374048314e-05,2.137164847227e-05,6.295652594417e-03,1.407025661319e-02,4.103024777574e-12,-2.737268311320e-12,0.000000000000e+00,5.036628437500e+05,5.123708496094e+03,6.512373089790e-01,9.161194320768e-04,3.646418044809e-04,1.074160560966e-01,2.400658875704e-01,3.501252734375e+04,1.563225463867e+03,1.487577270508e+03,8.895010108253e-14,1.229722619057e+00,5.890394095331e-05,1.045269984752e-02,1.458648126572e-02,0.000000000000e+00,2.600443500000e+06,2.337743377686e+01,-3.632661327720e-02,2.652105502784e-02,0.000000000000e+00
4.422345757484e-02,1.003824654617e-04,2.867002331186e-05,7.193617522717e-03,1.623523421586e-02,5.216433621863e-12,-3.497959951207e-12,0.000000000000e+00,5.638689375000e+05,4.197988769531e+03,6.524427533150e-01,1.480974489823e-03,4.229779879097e-04,1.061297357082e-01,2.395235747099e-01,3.378067187500e+04,1.305943481445e+03,1.275262084961e+03,1.072474425348e-13,1.185860514641e+00,5.174079706194e-05,1.025960594416e-02,1.431770343333e-02,0.000000000000e+00,2.986511000000e+06,1.729428291321e+01,-3.597508370876e-02,2.701172791421e-02,0.000000000000e+00
7.605503499508e-02,4.656879464164e-04,1.481234940002e-04,7.206466048956e-03,2.604694850743e-02,6.891426665434e-12,-4.409017855672e-12,0.000000000000e+00,7.126905000000e+05,2.526102050781e+03,6.918984055519e-01,4.236521199346e-03,1.347529585473e-03,6.555966287851e-02,2.369579076767e-01,3.225124414062e+04,7.953626098633e+02,8.212219238281e+02,1.127443678781e-13,1.131403088570e+00,3.628153717727e-05,1.013309694827e-02,1.322291977704e-02,0.000000000000e+00,3.205898250000e+06,6.873557567596e+00,-3.570089861751e-02,2.739426493645e-02,0.000000000000e+00
4.086489230394e-02,9.299061639467e-05,2.447849874443e-05,6.099496968091e-03,1.483128033578e-02,4.832331583493e-12,-3.735279446859e-12,0.000000000000e+00,5.015635625000e+05,4.201029296875e+03,6.600358486176e-01,1.501952880062e-03,3.953684063163e-04,9.851700812578e-02,2.395498007536e-01,3.169161523438e+04,1.349275146484e+03,1.321470092773e+03,1.127464820724e-13,1.111476778984e+00,5.288698230288e-05,1.157414168119e-02,1.410281192511e-02,0.000000000000e+00,2.364675750000e+06,2.112717628479e+01,-3.541363775730e-02,2.774437330663e-02,0.000000000000e+00
