"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   
          0,           0,           0,      -4.543160082,      -4.531446466,      -5.344049711,       -4.48473505,      -3.935994081
          0,           0,           1,      -4.827794975,      -4.678769299,      -5.197100297,      -4.783519168,       -4.20011797
          0,           0,           2,      -4.663697722,      -4.502679511,      -4.767800172,      -4.651791738,      -4.039030453
          0,           0,           3,      -4.512019468,      -4.362364078,      -4.508119088,      -4.480545607,      -3.890871751
          0,           0,           4,      -4.390703097,      -4.253791591,      -4.322579727,      -4.310721378,        -3.7753335
          0,           0,           5,      -4.346116411,      -4.222739277,      -4.222354419,      -4.182393891,      -3.738608151
          0,           0,           6,      -4.333267768,      -4.225571834,      -4.168060337,      -4.091028555,      -3.731155136
          0,           0,           7,      -4.310590022,      -4.215803452,      -4.134198686,      -4.027779405,       -3.70935461
          0,           0,           8,      -4.275305585,      -4.185153787,      -4.103823126,      -3.982006175,      -3.673773899
          0,           0,           9,      -4.246010381,      -4.156953798,      -4.075560214,      -3.946022884,      -3.645871156
          0,           0,          10,      -4.226877507,      -4.137764101,      -4.053923079,      -3.917272809,      -3.628954818
          0,           0,          11,      -4.215686537,      -4.123214238,      -4.038905523,      -3.895212626,      -3.619290417
          0,           0,          12,      -4.214531833,      -4.117498748,      -4.028658725,      -3.879122889,      -3.619246232
          0,           0,          13,      -4.224997699,      -4.128315859,      -4.024201119,      -3.868372353,      -3.631585949
          0,           0,          14,      -4.241886669,      -4.154580704,      -4.027637773,      -3.862488041,      -3.651276265
          0,           0,          15,      -4.255260241,      -4.183777412,      -4.038410715,      -3.860398432,      -3.666882234
          0,           0,          16,      -4.259578839,      -4.200768476,      -4.053049885,      -3.860245451,      -3.671257271
          0,           0,          17,      -4.259255052,      -4.202819603,      -4.067877999,      -3.860266688,      -3.669253679
          0,           0,          18,      -4.262904306,      -4.200236551,       -4.08144298,      -3.859849625,      -3.671190365
          0,           0,          19,      -4.275624104,        -4.2031124,      -4.094527888,      -3.859724334,      -3.683391336
          0,           0,          20,      -4.297080034,      -4.214856339,      -4.108557919,      -3.861265763,      -3.705930806
          0,           0,          21,      -4.323511575,      -4.233949278,      -4.124349744,      -3.865604332,      -3.734805253
          0,           0,          22,       -4.35086021,      -4.257315851,      -4.141907476,      -3.873141147,      -3.765202625
          0,           0,          23,      -4.377111336,       -4.28263544,      -4.160850333,      -3.883577268,      -3.794229802
          0,           0,          24,      -4.402390787,      -4.308930498,      -4.180898847,      -3.896221425,      -3.821522539
          0,           0,          25,      -4.427399027,      -4.335809339,       -4.20208936,      -3.910336715,      -3.847807611
          0,           0,          26,       -4.45220831,      -4.362569318,      -4.224676795,       -3.92536997,      -3.873420437
          0,           0,          27,      -4.476360418,      -4.388078837,      -4.248883619,      -3.941027051,      -3.898105137
          0,           0,          28,      -4.499629082,      -4.411379345,      -4.274686815,      -3.957204546,      -3.921676064
          0,           0,          29,      -4.522440759,      -4.432309381,      -4.301751704,      -3.973897335,      -3.944505568
          0,           0,          30,      -4.545608844,      -4.451569112,       -4.32955418,      -3.991137535,      -3.967375784
          0,           0,          31,      -4.569760138,      -4.470267352,      -4.357562937,      -4.008958649,      -3.990981403
          0,           0,          32,      -4.594970078,       -4.48939777,      -4.385406465,      -4.027390051,      -4.015582062
          0,           0,          33,      -4.620800281,      -4.509577205,      -4.412939587,      -4.046455225,       -4.04101192
          0,           0,          34,      -4.646608372,      -4.531056481,      -4.440197266,       -4.06616707,      -4.066923903
          0,           0,          35,      -4.671899899,      -4.553857064,      -4.467291138,      -4.086533818,      -4.093053006
          0,           0,          36,      -4.696528275,      -4.577895305,      -4.494306081,      -4.107538448,       -4.11933702
          0,           0,          37,      -4.720668499,      -4.603035751,      -4.521249373,      -4.129146416,      -4.145857655
          0,           0,          38,      -4.744653463,       -4.62908809,      -4.548051136,      -4.151302729,      -4.172703994
          0,           0,          39,      -4.768803026,      -4.655786642,      -4.574602865,      -4.173937829,      -4.199866619
          0,           0,          40,      -4.793323899,      -4.682794372,      -4.600808636,      -4.196971755,      -4.227215485
          0,           0,          41,      -4.818285148,      -4.709737463,      -4.626624906,      -4.220323068,      -4.254545526
          0,           0,          42,      -4.843643927,       -4.73626702,      -4.652081709,      -4.243909493,      -4.281650913
          0,           0,          43,      -4.869276364,      -4.762121704,      -4.677282374,      -4.267654937,      -4.308372767
          0,           0,          44,      -4.895009335,      -4.787164993,      -4.702382602,      -4.291494509,      -4.334616177
          0,           0,          45,      -4.920652261,      -4.811390423,      -4.727561487,      -4.315375564,      -4.360344112
          0,           0,          46,      -4.946029527,      -4.834899133,      -4.752993208,       -4.33925869,      -4.385564918
          0,           0,          47,      -4.971010946,      -4.857863449,      -4.778823442,      -4.363117197,      -4.410323299
          0,           0,          48,      -4.995532078,      -4.880488009,      -4.805155349,      -4.386936176,      -4.434693624
          0,           0,          49,      -5.019602981,      -4.902977074,      -4.832044328,      -4.410711362,      -4.458777297
          0,           0,          50,      -5.043300615,       -4.92551331,      -4.859501816,       -4.43444759,      -4.482696203
          0,           0,          51,      -5.066743485,       -4.94824466,      -4.887502782,      -4.458157386,      -4.506575671
          0,           0,          52,      -5.090065708,      -4.971279149,      -4.915994347,      -4.481860741,      -4.530530127
          0,           0,          53,      -5.113396141,      -4.994683291,      -4.944905605,      -4.505578408,      -4.554652091
          0,           0,          54,      -5.136840043,      -5.018482013,      -4.974155294,      -4.529332045,      -4.579001121
          0,           0,          55,      -5.160471411,      -5.042663768,      -5.003658412,      -4.553143932,      -4.603602419
          0,           0,          56,      -5.184333991,      -5.067186495,      -5.033330431,      -4.577034148,      -4.628452368
          0,           0,          57,      -5.208443011,       -5.09198525,      -5.063089879,      -4.601019343,       -4.65352437
          0,           0,          58,      -5.232787999,       -5.11698133,      -5.092860034,      -4.625112389,      -4.678775065
          0,           0,          59,      -5.257343746,      -5.142092079,      -5.122570048,      -4.649322206,      -4.704158186
          0,           0,          60,      -5.282077031,      -5.167238918,       -5.15215743,      -4.673654899,      -4.729630956
          0,           0,          61,      -5.306956162,      -5.192354216,      -5.181568768,      -4.698114095,      -4.755162018
          0,           0,          62,       -5.33195652,      -5.217385814,      -5.210762158,      -4.722702269,      -4.780734047
          0,           0,          63,      -5.357063389,      -5.242298375,      -5.239708305,      -4.747421733,      -4.806343208
          0,           0,          64,      -5.382269828,      -5.267073011,      -5.268391069,      -4.772274852,      -4.831994314
          0,           0,          65,       -5.40757811,      -5.291705801,      -5.296808281,      -4.797264677,      -4.857700429
          0,           0,          66,      -5.432994867,      -5.316204553,      -5.324971767,      -4.822394911,       -4.88347686
          0,           0,          67,      -5.458527713,       -5.34058585,      -5.352906543,      -4.847669884,      -4.909338004
          0,           0,          68,      -5.484180779,      -5.364872422,      -5.380650058,      -4.873094183,      -4.935294197
          0,           0,          69,      -5.509952053,      -5.389090459,      -5.408250617,      -4.898672267,      -4.961349953
          0,           0,          70,      -5.535830112,      -5.413267348,      -5.435765247,      -4.924408172,      -4.987500354
          0,           0,          71,      -5.561797648,      -5.437430249,      -5.463256364,       -4.95030527,      -5.013734486
          0,           0,          72,      -5.587829914,        -5.4616049,      -5.490788004,      -4.976366172,      -5.040033111
          0,           0,          73,       -5.61389919,      -5.485814629,      -5.518421116,      -5.002592819,      -5.066372208
          0,           0,          74,      -5.639976409,       -5.51007975,      -5.546208713,      -5.028986744,      -5.092723837
          0,           0,          75,      -5.666037116,      -5.534417783,      -5.574191105,      -5.055549124,       -5.11906219
          0,           0,          76,      -5.692064389,      -5.558842815,      -5.602392872,        -5.0822812,      -5.145367016
          0,           0,          77,      -5.718049573,      -5.583365267,      -5.630820096,      -5.109184235,      -5.171624881
          0,           0,          78,      -5.743992526,      -5.607992289,       -5.65946054,      -5.136259964,      -5.197830037
          0,           0,          79,      -5.769901304,       -5.63272757,      -5.688285376,      -5.163510467,      -5.223984787
          0,           0,          80,      -5.795790435,      -5.657571454,      -5.717252241,      -5.190938021,      -5.250098431
          0,           0,          81,      -5.821678093,      -5.682521464,      -5.746309663,      -5.218544969,      -5.276184717
          0,           0,          82,      -5.847586578,      -5.707571684,      -5.775403155,      -5.246333516,      -5.302263525
          0,           0,          83,      -5.873534422,      -5.732712834,      -5.804480287,       -5.27430573,      -5.328352378
          0,           0,          84,      -5.899535189,      -5.757932384,      -5.833496061,      -5.302462458,      -5.354465421
          0,           0,          85,      -5.925594719,      -5.783214951,      -5.862417888,      -5.330803926,      -5.380610675
          0,           0,          86,      -5.951709685,      -5.808543019,      -5.891229359,      -5.359329518,      -5.406788642
          0,           0,          87,      -5.977867924,      -5.833897896,      -5.919931638,      -5.388037705,       -5.43299263
          0,           0,          88,      -6.004049576,      -5.859260934,      -5.948543154,      -5.416926172,      -5.459209419
          0,           0,          89,      -6.030228773,      -5.884614609,      -5.977097489,      -5.445992011,      -5.485420292
          0,           0,          90,      -6.056377678,      -5.909943917,      -6.005640229,      -5.475231978,      -5.511604351
          0,           0,          91,       -6.08246825,      -5.935237412,      -6.034224789,      -5.504643162,       -5.53773919
          0,           0,          92,      -6.108478618,      -5.960489426,       -6.06290703,      -5.534222486,      -5.563807277
          0,           0,          93,       -6.13439425,      -5.985699725,      -6.091740651,        -5.5639675,      -5.589795918
          0,           0,          94,      -6.160212157,       -6.01087448,      -6.120772868,      -5.593876753,      -5.615701458
          0,           0,          95,      -6.185940321,      -6.036025901,      -6.150040702,      -5.623949816,      -5.641528471
          0,           0,          96,      -6.211599902,      -6.061171677,      -6.179568684,      -5.654187402,      -5.667292423
          0,           0,          97,      -6.237222419,      -6.086333509,      -6.209367299,       -5.68459134,      -5.693016992
          0,           0,          98,      -6.262847976,       -6.11153551,      -6.239432909,      -5.715164593,      -5.718733068
          0,           0,          99,      -6.288520101,      -6.136801991,      -6.269748382,      -5.745911179,      -5.744473877
          0,           0,         100,      -6.314283438,       -6.16215619,      -6.300284182,      -5.776835895,      -5.770273681
          0,           0,         101,      -6.340176957,      -6.187618391,      -6.331000966,      -5.807944098,      -5.796161392
          0,           0,         102,      -6.366230536,      -6.213204006,      -6.361852036,      -5.839241446,      -5.822157776
          0,           0,         103,      -6.392462558,      -6.238922897,      -6.392786082,      -5.870733715,        -5.8482737
          0,           0,         104,      -6.418875952,      -6.264777594,       -6.42375033,      -5.902426486,      -5.874506267
          0,           0,         105,      -6.445458726,      -6.290763991,      -6.454694056,      -5.934325005,      -5.900840306
          0,           0,         106,      -6.472179891,      -6.316870017,      -6.485571625,      -5.966433739,      -5.927243559
          0,           0,         107,       -6.49899307,      -6.343076839,      -6.516344035,      -5.998756496,       -5.95367107
          0,           0,         108,      -6.525838577,      -6.369359547,      -6.546982091,      -6.031296233,      -5.980067662
          0,           0,         109,       -6.55264551,      -6.395687291,      -6.577467773,       -6.06405489,      -6.006369742
          0,           0,         110,      -6.579336606,      -6.422025192,      -6.607791307,      -6.097033487,      -6.032509973
          0,           0,         111,      -6.605833511,      -6.448336988,      -6.637951582,      -6.130232147,      -6.058422162
          0,           0,         112,      -6.632063995,      -6.474586788,      -6.667955088,      -6.163650042,      -6.084047931
          0,           0,         113,       -6.65796722,       -6.50074078,      -6.697813968,      -6.197285438,      -6.109341007
          0,           0,         114,      -6.683501662,      -6.526770034,      -6.727542999,      -6.231135703,      -6.134274388
          0,           0,         115,      -6.708647438,      -6.552651564,      -6.757157391,      -6.265197301,      -6.158841094
          0,           0,         116,      -6.733408684,      -6.578370029,      -6.786670942,      -6.299465815,      -6.183055336
          0,           0,         117,      -6.757815709,       -6.60391912,      -6.816093711,      -6.333935888,       -6.20695406
          0,           0,         118,       -6.78191985,      -6.629301234,      -6.845430694,       -6.36860104,      -6.230591118
          0,           0,         119,      -6.805791096,      -6.654527423,      -6.874680734,      -6.403453662,      -6.254035271
          0,           0,         120,      -6.829510251,      -6.679616656,      -6.903837765,      -6.438484813,      -6.277362343
          0,           0,         121,      -6.853163203,       -6.70459428,      -6.932890967,      -6.473684043,      -6.300650903
          0,           0,         122,      -6.876834192,      -6.729490314,      -6.961826413,      -6.509039282,      -6.323976732
          0,           0,         123,      -6.900599698,      -6.754338114,      -6.990628177,      -6.544536875,       -6.34740797
          0,           0,         124,      -6.924519981,      -6.779169834,      -7.019279843,      -6.580160778,      -6.370997318
          0,           0,         125,      -6.948638194,      -6.804016242,      -7.047764811,      -6.615892842,      -6.394782664
          0,           0,         126,      -6.972976952,      -6.828903408,      -7.076067579,      -6.651712236,      -6.418784037
          0,           0,         127,      -6.997536601,      -6.853851264,      -7.104173637,      -6.687594818,      -6.443002286
          0,           0,         128,      -7.022295223,      -6.878872158,      -7.132069524,       -6.72351247,      -6.467419235
          0,           0,         129,      -7.047210825,      -6.903969649,      -7.159742187,      -6.759432384,      -6.491999759
          0,           0,         130,      -7.072224723,      -6.929137983,      -7.187176743,      -6.795315979,      -6.516694672
          0,           0,         131,      -7.097266325,      -6.954363183,      -7.214359221,      -6.831118146,      -6.541444997
          0,           0,         132,      -7.122259551,      -6.979624535,      -7.241274799,      -6.866785828,      -6.566187409
          0,           0,         133,      -7.147129203,      -7.004896138,      -7.267908355,      -6.902256661,      -6.590859303
          0,           0,         134,      -7.171807015,      -7.030148279,      -7.294241968,      -6.937457937,      -6.615402867
          0,           0,         135,      -7.196237873,      -7.055349602,      -7.320259333,      -6.972305683,      -6.639769722
          0,           0,         136,      -7.220383273,       -7.08046873,      -7.345946212,      -7.006704233,      -6.663923028
          0,           0,         137,      -7.244223635,      -7.105475562,      -7.371290829,      -7.040546608,      -6.687838961
          0,           0,         138,      -7.267759318,      -7.130344076,      -7.396287811,      -7.073715926,      -6.711507822
          0,           0,         139,      -7.291008274,      -7.155053124,      -7.420935724,      -7.106088589,      -6.734931918
          0,           0,         140,      -7.314003493,        -7.1795874,      -7.445236004,      -7.137538343,      -6.758124389
          0,           0,         141,      -7.336787039,      -7.203937461,      -7.469192822,      -7.167941868,      -6.781104606
          0,           0,         142,      -7.359406148,      -7.228100499,       -7.49281271,      -7.197187383,      -6.803896476
          0,           0,         143,      -7.381903957,      -7.252077962,      -7.516102698,      -7.225181071,      -6.826520541
          0,           0,         144,      -7.404317328,      -7.275875867,      -7.539066328,      -7.251855446,      -6.848994407
          0,           0,         145,      -7.426672319,      -7.299503322,      -7.561703353,      -7.277174725,      -6.871329678
          0,           0,         146,      -7.448980913,      -7.322970732,      -7.584006563,      -7.301138801,      -6.893530036
          0,           0,         147,      -7.471240705,      -7.346288423,      -7.605957345,      -7.323784493,      -6.915591889
          0,           0,         148,       -7.49343526,      -7.369465501,      -7.627524425,      -7.345182739,      -6.937504878
          0,           0,         149,      -7.515537109,      -7.392509607,      -7.648663532,      -7.365433873,      -6.959255068
          0,           0,         150,      -7.537511328,      -7.415425903,      -7.669319963,      -7.384660244,      -6.980827541
          0,           0,         151,      -7.559319634,      -7.438216478,      -7.689426834,      -7.402998979,      -7.002209103
          0,           0,         152,       -7.58092358,      -7.460879305,      -7.708910808,      -7.420593236,      -7.023389518
          0,           0,         153,      -7.602293479,      -7.483410305,      -7.727696144,      -7.437584596,      -7.044368767
          0,           0,         154,      -7.623411813,      -7.505802747,      -7.745710209,      -7.454106565,      -7.065157888
          0,           0,         155,      -7.644275381,      -7.528047407,      -7.762891648,       -7.47027944,      -7.085778587
          0,           0,         156,      -7.664897546,      -7.550132865,      -7.779195022,      -7.486206791,      -7.106263267
          0,           0,         157,      -7.685307459,      -7.572045862,      -7.794596491,      -7.501972572,      -7.126652671
          0,           0,         158,      -7.705547158,      -7.593771005,      -7.809098337,      -7.517641038,      -7.146991952
          0,           0,         159,      -7.725670114,       -7.61529155,      -7.822727285,      -7.533255656,      -7.167328958
          0,           0,         160,      -7.745735813,      -7.636588983,      -7.835540181,      -7.548841382,      -7.187709137
          0,           0,         161,      -7.765804136,      -7.657643479,      -7.847608757,      -7.564406232,      -7.208170671
          0,           0,         162,       -7.78593269,      -7.678433775,      -7.859031989,      -7.579943078,      -7.228743685
          0,           0,         163,      -7.806170901,      -7.698937031,      -7.869924319,      -7.595432484,      -7.249445824
          0,           0,         164,      -7.826556143,      -7.719128842,      -7.880407211,      -7.610845528,      -7.270280057
          0,           0,         165,       -7.84711103,      -7.738983707,      -7.890603572,      -7.626147066,       -7.29123375
          0,           0,         166,        -7.8678417,      -7.758475995,      -7.900632065,      -7.641298567,       -7.31227852
          0,           0,         167,      -7.888737331,       -7.77758133,      -7.910605178,      -7.656261537,      -7.333371432
          0,           0,         168,      -7.909770861,       -7.79627793,      -7.920625156,      -7.671000654,      -7.354457237
          0,           0,         169,      -7.930900981,       -7.81454804,      -7.930782425,      -7.685486809,      -7.375471939
          0,           0,         170,      -7.952075337,      -7.832380472,      -7.941153507,      -7.699699476,      -7.396347402
          0,           0,         171,      -7.973234989,      -7.849771531,      -7.951800748,      -7.713628963,      -7.417017096
          0,           0,         172,      -7.994318289,      -7.866725925,      -7.962773265,      -7.727277912,      -7.437420478
          0,           0,         173,      -8.015265794,       -7.88325785,      -7.974108314,      -7.740661933,      -7.457508144
          0,           0,         174,      -8.036024852,      -7.899390937,      -7.985832113,      -7.753809528,      -7.477245714
          0,           0,         175,      -8.056555399,      -7.915157464,        -7.9979596,      -7.766760742,      -7.496618413
          0,           0,         176,      -8.076831825,      -7.930597968,      -8.010497359,      -7.779565756,      -7.515630937
          0,           0,         177,      -8.096844806,      -7.945759951,      -8.023445902,      -7.792282964,      -7.534307006
          0,           0,         178,      -8.116602138,      -7.960696048,      -8.036797977,      -7.804976082,        -7.5526878
          0,           0,         179,      -8.136126536,      -7.975461984,       -8.05054118,      -7.817711662,      -7.570827439
          0,           0,         180,      -8.155452172,      -7.990113703,      -8.064658378,      -7.830556061,      -7.588787335
          0,           0,         181,      -8.174621684,      -8.004705362,      -8.079128733,      -7.843572913,      -7.606632023
          0,           0,         182,       -8.19368201,      -8.019287355,       -8.09392843,      -7.856820922,      -7.624424458
          0,           0,         183,      -8.212679102,      -8.033905593,      -8.109031211,      -7.870351451,      -7.642220975
          0,           0,         184,      -8.231655939,      -8.048599861,      -8.124408197,      -7.884207526,        -7.6600694
          0,           0,         185,      -8.250647276,       -8.06340196,      -8.140027486,      -7.898422112,      -7.678004508
          0,           0,         186,      -8.269676873,       -8.07833544,      -8.155854302,      -7.913017161,      -7.696046269
          0,           0,         187,      -8.288757065,      -8.093416355,       -8.17185189,      -7.928002838,      -7.714200716
          0,           0,         188,      -8.307888255,      -8.108653369,      -8.187981863,      -7.943377069,      -7.732460412
          0,           0,         189,      -8.327059273,      -8.124048047,      -8.204204206,      -7.959125066,      -7.750805632
          0,           0,         190,      -8.346249107,      -8.139595653,       -8.22047861,      -7.975219907,      -7.769206618
          0,           0,         191,      -8.365429216,      -8.155286427,      -8.236765452,      -7.991622508,      -7.787626482
          0,           0,         192,      -8.384566573,      -8.171106757,      -8.253028861,      -8.008282435,      -7.806024871
          0,           0,         193,      -8.403627426,      -8.187040785,      -8.269237356,      -8.025138876,      -7.824361919
          0,           0,         194,      -8.422580906,      -8.203071784,      -8.285365358,      -8.042122458,       -7.84260196
          0,           0,         195,      -8.441402713,      -8.219183371,      -8.301394727,      -8.059157555,      -7.860717034
          0,           0,         196,      -8.460078121,      -8.235360849,      -8.317315335,       -8.07616525,       -7.87868972
          0,           0,         197,       -8.47860321,       -8.25159261,      -8.333126078,      -8.093066803,      -7.896514318
          0,           0,         198,      -8.496986192,      -8.267871136,      -8.348835288,      -8.109787336,      -7.914197976
          0,           0,         199,      -8.515247961,      -8.284193689,       -8.36446117,      -8.126259753,      -7.931761064
          0,           0,         200,      -8.533420808,      -8.300562657,      -8.380032025,      -8.142428504,      -7.949235798
          0,           0,         201,      -8.551546552,      -8.316985554,      -8.395585905,      -8.158252968,      -7.966664176
          0,           0,         202,      -8.569674694,      -8.333474987,      -8.411169569,      -8.173710371,      -7.984095902
          0,           0,         203,      -8.587859342,      -8.350048395,      -8.426837457,      -8.188797902,      -8.001585583
          0,           0,         204,      -8.606151372,      -8.366725033,      -8.442647589,       -8.20353256,      -8.019184904
          0,           0,         205,      -8.624599221,       -8.38352688,      -8.458661502,      -8.217950996,      -8.036944063
          0,           0,         206,      -8.643245848,      -8.400477825,       -8.47494092,      -8.232107935,      -8.054908834
          0,           0,         207,       -8.66212703,      -8.417602864,      -8.491545791,      -8.246073304,      -8.073119209
          0,           0,         208,      -8.681268097,      -8.434926897,      -8.508532868,      -8.259928612,      -8.091606278
          0,           0,         209,      -8.700683968,      -8.452473501,      -8.525953989,        -8.2737632,       -8.11039195
          0,           0,         210,      -8.720376812,      -8.470263592,      -8.543856955,      -8.287669744,       -8.12948697
          0,           0,         211,      -8.740338581,      -8.488315026,      -8.562281404,      -8.301741118,      -8.148892462
          0,           0,         212,      -8.760549653,      -8.506641872,      -8.581258086,      -8.316067169,      -8.168598815
          0,           0,         213,      -8.780980704,      -8.525253858,       -8.60080846,      -8.330732325,      -8.188587424
          0,           0,         214,      -8.801592293,      -8.544155573,      -8.620942737,      -8.345813873,      -8.208829657
          0,           0,         215,      -8.822338103,      -8.563346353,      -8.641657978,      -8.361380217,       -8.22928938
          0,           0,         216,      -8.843168247,      -8.582820432,      -8.662936133,      -8.377489617,       -8.24992559
          0,           0,         217,      -8.864030842,      -8.602567081,      -8.684741713,      -8.394189091,       -8.27069413
          0,           0,         218,      -8.884874419,      -8.622571114,       -8.70702072,      -8.411513471,      -8.291550119
          0,           0,         219,      -8.905649112,      -8.642813254,      -8.729699597,      -8.429484502,      -8.312449291
          0,           0,         220,      -8.926308792,      -8.663270596,      -8.752684758,      -8.448110175,      -8.333349885
          0,           0,         221,      -8.946813043,      -8.683917007,      -8.775862349,      -8.467384133,      -8.354214437
          0,           0,         222,      -8.967128171,      -8.704723453,      -8.799098779,      -8.487284963,      -8.375010492
          0,           0,         223,      -8.987227238,      -8.725658564,       -8.82224282,      -8.507775467,      -8.395710549
          0,           0,         224,      -9.007090264,      -8.746689069,      -8.845129923,       -8.52880196,      -8.416292318
          0,           0,         225,      -9.026703874,      -8.767780545,      -8.867589144,      -8.550293933,      -8.436739074
          0,           0,         226,       -9.04606057,      -8.788898296,      -8.889452602,       -8.57216394,      -8.457039834
