"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -11.01695497,      -10.43070387,      -11.58975133,      -11.53324353,      -10.69736406,      -13.55993901
          0,           0,           1,      -11.01205283,      -10.43411537,      -11.65520708,      -11.63685023,      -10.69382858,      -13.56406176
          0,           0,           2,      -11.00897135,      -10.43564812,      -11.66776381,      -11.60668506,      -10.68867226,      -13.56483238
          0,           0,           3,      -11.00419278,      -10.43616036,      -11.62434001,      -11.56068181,      -10.68043479,       -13.5655477
          0,           0,           4,      -10.98380152,      -10.43576965,      -11.58130699,      -11.45097573,      -10.64731955,      -13.56639785
          0,           0,           5,      -10.95438325,      -10.43455413,      -11.56144982,      -11.30866536,      -10.60240861,      -13.56732137
          0,           0,           6,      -10.95044175,      -10.43282292,      -11.49012726,      -11.20228226,      -10.59746692,      -13.56827631
          0,           0,           7,      -10.90931766,      -10.42978811,      -11.34800614,      -11.03254488,      -10.54065331,      -13.56924377
          0,           0,           8,      -10.75940704,      -10.41918802,      -11.24905938,       -10.7994696,      -10.35207239,      -13.57021821
          0,           0,           9,      -10.75718532,      -10.40064205,        -11.020099,      -10.60387966,      -10.35092321,       -13.5712019
          0,           0,          10,      -10.48133765,      -10.34985032,      -10.78660504,      -10.34058524,      -10.04780629,      -13.57351202
          0,           0,          11,       -10.8036237,      -10.41083174,      -11.07133838,      -10.61905248,      -10.39384749,      -13.57396768
          0,           0,          12,      -10.88305216,      -10.42894423,      -11.29937184,      -10.89130272,       -10.4981676,      -13.57445156
          0,           0,          13,      -10.90938746,      -10.42989153,      -11.38700907,       -11.1109869,      -10.54706458,      -13.57496469
          0,           0,          14,      -10.88207401,      -10.42903511,      -11.35941771,      -11.05403287,      -10.50760352,      -13.57551343
          0,           0,          15,      -10.89124816,      -10.42824211,      -11.33282426,      -11.08155704,      -10.51374265,      -13.57610231
          0,           0,          16,      -10.91032686,      -10.43144895,      -11.46688138,      -11.25082729,      -10.54466992,      -13.57673966
          0,           0,          17,      -10.88837187,       -10.4305098,      -11.40828628,      -11.22358311,      -10.51464845,      -13.57743436
          0,           0,          18,      -10.86883249,      -10.42921293,      -11.36015708,      -11.20896156,      -10.48488937,      -13.57819407
          0,           0,          19,      -10.88456438,      -10.42964865,      -11.28778018,      -11.21432331,      -10.50562626,      -13.57902668
          0,           0,          20,      -10.90714723,      -10.43343408,      -11.41823678,      -11.30918048,      -10.53967768,      -13.57994338
          0,           0,          21,      -10.88131869,      -10.43233098,      -11.31863769,      -11.16347325,      -10.50257525,      -13.58095245
          0,           0,          22,       -10.9039573,      -10.43413287,      -11.37143834,      -11.29819539,      -10.53165627,      -13.58206705
          0,           0,          23,      -10.87448718,      -10.43245739,      -11.33104641,      -11.16567663,      -10.49089448,      -13.58329172
          0,           0,          24,      -10.89422886,      -10.43492468,      -11.37719205,      -11.24220119,      -10.51947854,      -13.58463756
          0,           0,          25,      -10.89054749,      -10.43465726,      -11.25852497,      -11.14126192,      -10.51339146,      -13.58611338
          0,           0,          26,      -10.88447111,      -10.43563997,      -11.26301725,      -11.20697466,      -10.50225258,      -13.58773047
          0,           0,          27,      -10.89503865,      -10.43843218,      -11.42657103,      -11.26910399,       -10.5190251,      -13.58949674
          0,           0,          28,      -10.90127682,      -10.44016801,      -11.36827941,      -11.35217523,      -10.52673656,      -13.59142862
          0,           0,          29,      -10.88520581,      -10.44016794,      -11.22210404,        -11.202826,      -10.50201828,      -13.59356482
          0,           0,          30,      -10.87724541,      -10.44120917,      -11.32561558,      -11.21129817,      -10.49046511,      -13.59592162
          0,           0,          31,      -10.88571199,      -10.44380734,      -11.26744203,      -11.27840869,      -10.50018807,      -13.59849556
          0,           0,          32,      -10.89477521,      -10.44788772,      -11.35361076,      -11.30774528,      -10.51235867,      -13.60132166
          0,           0,          33,      -10.88729384,      -10.44943627,      -11.31197949,      -11.29665434,      -10.49891926,      -13.60444094
          0,           0,          34,      -10.90078899,       -10.4542277,      -11.35485116,       -11.3432878,      -10.51763943,      -13.60787061
          0,           0,          35,      -10.89753559,      -10.45767805,      -11.32305828,      -11.36425082,      -10.50947069,      -13.61165846
          0,           0,          36,      -10.89273245,      -10.46072222,      -11.29841797,      -11.31159356,      -10.50141994,      -13.61583193
          0,           0,          37,      -10.92426833,       -10.4686062,      -11.47273437,      -11.47574576,       -10.5436331,      -13.62042109
          0,           0,          38,      -10.90989534,      -10.47216212,      -11.42923202,      -11.29791384,      -10.52112386,      -13.62548022
          0,           0,          39,      -10.90935929,       -10.4777361,      -11.37975621,      -11.30218479,      -10.51878476,      -13.63102945
          0,           0,          40,      -10.91028735,      -10.48411658,      -11.42141951,      -11.37768583,      -10.51661965,      -13.63713165
          0,           0,          41,      -10.89619254,      -10.49015704,      -11.39797681,      -11.28906722,      -10.49511334,      -13.64388327
          0,           0,          42,      -10.85906933,      -10.49358542,      -11.31312687,      -11.22017028,      -10.44746401,      -13.65064412
          0,           0,          43,      -10.82696506,       -10.4960509,       -11.3215405,      -11.26832301,      -10.40814135,      -13.65591767
          0,           0,          44,      -10.81981424,      -10.49574891,       -11.2828133,      -11.22260833,      -10.40164611,       -13.6599987
          0,           0,          45,      -10.83271231,      -10.49664396,      -11.27596477,      -11.21000105,      -10.41783942,      -13.66315986
          0,           0,          46,      -10.87061787,      -10.50055293,      -11.29577069,      -11.21558506,      -10.46410693,      -13.66560585
          0,           0,          47,      -10.89524964,      -10.50577882,      -11.32168253,      -11.33051502,      -10.49152982,      -13.66801946
          0,           0,          48,      -10.92064771,      -10.51059011,      -11.31984919,      -11.31620451,      -10.52344305,      -13.67040581
          0,           0,          49,      -10.93864797,      -10.51579143,      -11.31357363,      -11.29741213,      -10.54542325,      -13.67304932
          0,           0,          50,      -10.94089598,      -10.52047416,      -11.30923963,       -11.3161762,       -10.5462127,      -13.67596053
          0,           0,          51,      -10.93821907,      -10.52536633,      -11.30259082,      -11.30481224,      -10.54077114,      -13.67915959
          0,           0,          52,      -10.94151596,      -10.53026831,      -11.31302725,      -11.28573316,      -10.54428519,      -13.68233043
          0,           0,          53,      -10.93818569,      -10.53502433,        -11.336687,      -11.32561364,      -10.53902199,      -13.68545577
          0,           0,          54,      -10.93365197,        -10.538718,      -11.34739403,      -11.31953601,      -10.53341168,      -13.68856132
          0,           0,          55,      -10.93618401,      -10.54181375,      -11.34494287,       -11.3097624,      -10.53548303,      -13.69162117
          0,           0,          56,      -10.95927766,      -10.54505496,      -11.34469095,      -11.28786826,      -10.56319937,      -13.69469769
          0,           0,          57,        -10.972173,       -10.5495896,      -11.35869184,      -11.30658121,      -10.57654935,      -13.69816814
          0,           0,          58,      -10.96085021,       -10.5543317,      -11.32302185,      -11.23875547,      -10.55962485,      -13.70218365
          0,           0,          59,      -10.91695348,      -10.55827218,      -11.23344862,      -11.10192411,      -10.50494961,       -13.7064006
          0,           0,          60,       -10.8704662,      -10.56037967,      -11.15977132,      -11.01509912,      -10.45008399,      -13.70980122
          0,           0,          61,      -10.83864859,      -10.56216691,      -11.04807782,      -10.91556803,      -10.41377281,      -13.71254533
          0,           0,          62,      -10.79969268,      -10.56018867,      -10.93925343,      -10.86248306,      -10.37172152,       -13.7147355
          0,           0,          63,      -10.77105935,      -10.55848304,      -10.84494954,       -10.7941751,      -10.34112437,      -13.71647372
          0,           0,          64,      -10.74253949,      -10.55617168,      -10.77220885,      -10.79086342,      -10.31029726,      -13.71783546
          0,           0,          65,      -10.74307382,      -10.55550425,      -10.75065125,      -10.76275761,      -10.31220673,      -13.71896497
          0,           0,          66,      -10.78668663,      -10.55827093,      -10.78888869,      -10.77572437,       -10.3593738,      -13.71982697
          0,           0,          67,      -10.86300717,      -10.56245327,       -10.8656299,      -10.77185299,      -10.44741764,      -13.72069475
          0,           0,          68,      -10.92942843,      -10.56508013,      -10.95064573,      -10.83725056,      -10.53479759,      -13.72168024
          0,           0,          69,      -10.95799849,      -10.56659275,      -10.97314546,      -10.92034508,      -10.57129259,      -13.72277992
          0,           0,          70,      -10.96273416,      -10.56365636,      -10.96298955,      -10.93808786,      -10.57275157,      -13.72400424
          0,           0,          71,      -10.96323839,      -10.56550575,      -10.95939657,      -11.06106054,      -10.57025628,      -13.72536035
          0,           0,          72,      -10.96982532,       -10.5657373,      -10.98989658,      -11.15760816,      -10.57599368,      -13.72690647
          0,           0,          73,      -10.97034608,      -10.56588842,       -11.0275565,      -11.16571293,       -10.5742443,      -13.72864851
          0,           0,          74,       -10.9708533,      -10.56770749,        -11.068558,      -11.22728054,      -10.57229755,      -13.73061395
          0,           0,          75,      -10.98183364,      -10.57060905,      -11.10562141,      -11.27181209,      -10.58481006,      -13.73280681
          0,           0,          76,      -10.98536468,      -10.57346556,      -11.14174397,      -11.25720533,      -10.58830279,      -13.73526166
          0,           0,          77,      -10.99305709,      -10.57634051,      -11.17281844,      -11.28143682,      -10.59679144,      -13.73799774
          0,           0,          78,      -11.00252995,       -10.5805932,      -11.20382195,      -11.28660827,       -10.6076024,      -13.74105959
