"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -3.835886455,      -3.915833402,      -3.755569174,      -3.239509311
          0,           0,           1,      -3.942752053,      -3.895963573,      -3.862172027,      -3.334943588
          0,           0,           2,      -3.999424402,      -3.979869224,       -3.91745985,      -3.400913306
          0,           0,           3,      -3.962938753,      -3.937657078,       -3.92334036,      -3.365688779
          0,           0,           4,      -3.980205898,      -3.955159401,      -3.971645457,      -3.386285284
          0,           0,           5,      -4.009141977,       -3.98699514,      -4.011992307,      -3.420984759
          0,           0,           6,      -4.016061154,      -3.991431925,      -4.016967955,      -3.428304611
          0,           0,           7,      -4.021803879,      -3.985086598,      -4.027426929,      -3.427519939
          0,           0,           8,      -4.043791664,      -3.989335332,      -4.054625087,      -3.443872175
          0,           0,           9,      -4.076163842,      -4.008120503,      -4.091053903,      -3.475981058
          0,           0,          10,      -4.112207492,      -4.036836566,      -4.135306607,      -3.515751587
          0,           0,          11,      -4.152202066,         -4.070288,      -4.184858037,      -3.559263873
          0,           0,          12,      -4.196112638,      -4.105949216,      -4.233727901,      -3.604456439
          0,           0,          13,       -4.23991238,      -4.140899795,      -4.279822125,      -3.648186777
          0,           0,          14,      -4.280621057,      -4.172332726,      -4.325691902,      -3.688911304
          0,           0,          15,      -4.319821136,      -4.200368181,      -4.373304829,      -3.728525936
          0,           0,          16,      -4.360150947,      -4.226605791,      -4.422495989,      -3.769272619
          0,           0,          17,      -4.401459069,      -4.251469641,      -4.472171424,      -3.810738026
          0,           0,          18,      -4.441158708,      -4.274517088,      -4.520496307,       -3.85044347
          0,           0,          19,      -4.476918084,      -4.295654373,      -4.565859131,      -3.886404037
          0,           0,          20,      -4.508368107,      -4.315364832,      -4.608915145,      -3.918494432
          0,           0,          21,      -4.536139792,      -4.334497663,      -4.652026904,      -3.947530537
          0,           0,          22,      -4.560610709,      -4.353419917,      -4.696405176,      -3.974504428
          0,           0,          23,      -4.582117313,      -4.371706501,      -4.740651358,       -3.99959496
          0,           0,          24,      -4.599768554,      -4.388677443,      -4.782287106,      -4.020716686
          0,           0,          25,      -4.612071461,      -4.404017134,      -4.820167878,       -4.03578024
          0,           0,          26,      -4.618661633,      -4.417835934,      -4.854495905,      -4.045016271
          0,           0,          27,      -4.625678909,      -4.430479854,      -4.885916993,      -4.054170028
          0,           0,          28,      -4.636182227,      -4.442066256,      -4.914887272,      -4.065664572
          0,           0,          29,      -4.649408419,      -4.452232884,      -4.941715873,      -4.078302161
          0,           0,          30,      -4.655323744,      -4.460678789,      -4.966157697,      -4.082548432
          0,           0,          31,      -4.633964956,      -4.468204978,      -4.987026424,       -4.06083472
          0,           0,          32,      -4.585151704,      -4.476378767,      -5.003106537,      -4.015167736
          0,           0,          33,      -4.534896658,      -4.485698252,      -5.014679218,       -3.97059443
          0,           0,          34,      -4.506434187,      -4.494658953,      -5.023628846,      -3.948330369
          0,           0,          35,      -4.508455965,      -4.501834102,      -5.030714574,      -3.955350351
          0,           0,          36,      -4.533578058,      -4.508008067,      -5.035187181,      -3.982901227
          0,           0,          37,      -4.556315193,      -4.515115078,      -5.036670749,      -4.004168668
          0,           0,          38,       -4.56324813,      -4.523930931,      -5.038344717,      -4.009254565
          0,           0,          39,      -4.568854799,      -4.533951734,      -5.043895007,      -4.015681732
          0,           0,          40,      -4.585607986,       -4.54388602,      -5.054504337,      -4.034418402
          0,           0,          41,      -4.613726998,      -4.553156712,      -5.068932359,      -4.064284232
          0,           0,          42,      -4.650639411,      -4.562397117,      -5.086482681,      -4.101974061
          0,           0,          43,      -4.686095726,      -4.572024648,      -5.105629636,      -4.137531811
          0,           0,          44,      -4.720804096,      -4.581799153,      -5.125122438,      -4.172258567
          0,           0,          45,      -4.758010466,      -4.591274282,      -5.144666541,      -4.209183418
          0,           0,          46,       -4.80020135,      -4.600178806,       -5.16404963,      -4.249877361
          0,           0,          47,      -4.841502195,      -4.608564533,      -5.182202263,      -4.287818284
          0,           0,          48,          -4.87805,      -4.616627522,      -5.198670896,      -4.319271334
          0,           0,          49,      -4.905884513,      -4.624487412,      -5.213461682,      -4.341196135
          0,           0,          50,      -4.921254757,      -4.632168953,      -5.226893651,       -4.35152612
          0,           0,          51,      -4.923259836,      -4.639715092,      -5.239470693,      -4.350823844
          0,           0,          52,      -4.913820442,      -4.647154117,      -5.251487834,      -4.341361563
          0,           0,          53,      -4.898989986,      -4.654542159,      -5.263355386,       -4.32845048
          0,           0,          54,      -4.884140244,      -4.662002677,      -5.274916854,      -4.316457362
          0,           0,          55,      -4.873084783,      -4.669754357,       -5.28618483,      -4.308386311
          0,           0,          56,      -4.867095032,      -4.678034589,      -5.297963844,      -4.305230528
          0,           0,          57,      -4.866107157,      -4.687041886,      -5.310975839,      -4.306957409
          0,           0,          58,      -4.864874241,      -4.696325122,       -5.32433267,      -4.308264128
          0,           0,          59,      -4.861644588,      -4.705066807,      -5.337457234,      -4.307027271
          0,           0,          60,       -4.86105927,      -4.713067583,      -5.350259901,      -4.307714473
          0,           0,          61,      -4.866018694,      -4.720963613,      -5.362625038,      -4.313324363
          0,           0,          62,      -4.875941848,      -4.729360062,      -5.374871966,      -4.323227246
          0,           0,          63,      -4.890615254,      -4.738453085,      -5.387733404,      -4.337492576
          0,           0,          64,      -4.909172654,      -4.747999832,      -5.401349061,      -4.355352811
          0,           0,          65,      -4.931574471,      -4.757761518,      -5.415724635,      -4.376710191
          0,           0,          66,      -4.954360469,      -4.767473487,      -5.430212415,      -4.398218708
          0,           0,          67,       -4.97653563,       -4.77687396,       -5.44406122,      -4.418897378
          0,           0,          68,      -4.994509936,      -4.785843692,      -5.456043816,      -4.435302589
          0,           0,          69,      -5.004379489,      -4.794304887,      -5.465133544,       -4.44372551
          0,           0,          70,      -5.004263896,       -4.80223254,       -5.47064787,      -4.442536843
          0,           0,          71,      -4.993434824,      -4.809641926,      -5.472006986,       -4.43129026
          0,           0,          72,      -4.971394081,      -4.816518999,      -5.468725263,      -4.409493998
          0,           0,          73,      -4.936998136,      -4.822763134,      -5.460758075,      -4.376009028
          0,           0,          74,      -4.894290683,      -4.828615235,      -5.448609303,      -4.334786315
          0,           0,          75,      -4.845137554,      -4.834105444,      -5.432645474,        -4.2871659
          0,           0,          76,       -4.79257427,      -4.838554654,       -5.41291972,       -4.23581809
          0,           0,          77,      -4.741300858,      -4.840346079,      -5.391550199,      -4.185341636
          0,           0,          78,       -4.69808331,      -4.839111931,      -5.371780392,      -4.142715136
          0,           0,          79,       -4.66567619,      -4.835183512,      -5.355218034,      -4.110799086
          0,           0,          80,      -4.650090115,      -4.831317603,      -5.342643657,      -4.095853925
          0,           0,          81,      -4.650308793,       -4.82986758,      -5.336070084,      -4.097347751
          0,           0,          82,      -4.659391989,      -4.832917537,      -5.335432388,      -4.107407814
          0,           0,          83,      -4.662847761,      -4.839804776,      -5.338288688,      -4.111381421
          0,           0,          84,      -4.645028922,      -4.845640446,      -5.339306158,      -4.092915258
          0,           0,          85,      -4.613785948,        -4.8453114,      -5.337935972,      -4.061056986
          0,           0,          86,      -4.584061458,      -4.840553066,      -5.333295213,       -4.03077644
          0,           0,          87,      -4.564778901,        -4.8325535,      -5.324635373,      -4.011996104
          0,           0,          88,      -4.564274002,      -4.823038682,      -5.316045739,      -4.012736564
          0,           0,          89,      -4.584973093,      -4.826428752,      -5.316384134,      -4.034953484
          0,           0,          90,       -4.61463751,      -4.848750406,      -5.326478703,      -4.066099449
          0,           0,          91,       -4.63766751,      -4.867696659,      -5.335008453,      -4.089452621
          0,           0,          92,      -4.649062083,      -4.867281676,      -5.334191165,      -4.099741416
          0,           0,          93,      -4.658451497,      -4.870124404,      -5.329993471,       -4.10889091
          0,           0,          94,      -4.674072033,      -4.885586292,      -5.330307574,      -4.125711781
          0,           0,          95,      -4.699527294,       -4.90447354,      -5.342116432,      -4.152932943
          0,           0,          96,       -4.73192068,      -4.921896977,      -5.365723559,        -4.1869935
          0,           0,          97,      -4.764680563,       -4.93935025,      -5.396643334,       -4.22150378
          0,           0,          98,      -4.792272031,      -4.956609491,      -5.426814322,      -4.250961816
          0,           0,          99,      -4.819798214,      -4.974000676,      -5.451984016,      -4.279889294
          0,           0,         100,      -4.848966163,      -4.991527923,      -5.471154113,      -4.309160376
          0,           0,         101,      -4.876524991,      -5.008784936,      -5.487245988,      -4.335437158
          0,           0,         102,      -4.904489332,      -5.023856486,      -5.502771536,      -4.361972289
          0,           0,         103,      -4.929782047,      -5.034428198,      -5.518915751,      -4.385791044
          0,           0,         104,      -4.956083644,      -5.039804135,      -5.535375959,      -4.410539607
          0,           0,         105,      -4.981425478,      -5.042409261,      -5.550212674,      -4.434048443
          0,           0,         106,      -5.008325734,      -5.046491621,      -5.563119226,      -4.459177776
          0,           0,         107,      -5.029541812,      -5.054599828,      -5.574493315,      -4.478977697
          0,           0,         108,      -5.044575935,      -5.067211014,       -5.58589763,      -4.492893472
          0,           0,         109,      -5.049954477,      -5.083711606,      -5.596691213,      -4.497923108
          0,           0,         110,      -5.039432734,      -5.102136581,      -5.608168079,      -4.487701746
          0,           0,         111,      -5.019360841,      -5.115068841,      -5.618083948,       -4.46829686
          0,           0,         112,      -5.000112958,      -5.116512033,      -5.626572247,      -4.450016618
          0,           0,         113,      -4.992898135,      -5.113835899,      -5.636543086,       -4.44361898
          0,           0,         114,      -4.998274292,      -5.117146922,      -5.650163979,      -4.450055028
          0,           0,         115,      -5.008520885,      -5.132173237,      -5.666541764,      -4.460882489
          0,           0,         116,      -5.015888182,      -5.151965291,      -5.681382319,      -4.467962971
          0,           0,         117,      -5.019637641,      -5.167184492,      -5.690692688,       -4.47094338
          0,           0,         118,      -5.022498566,       -5.17406871,      -5.695786559,      -4.472944934
          0,           0,         119,      -5.027953761,      -5.176940975,      -5.699279078,      -4.477979339
          0,           0,         120,      -5.034022619,      -5.181303423,      -5.702434847,      -4.484023586
          0,           0,         121,      -5.039040449,      -5.188436778,      -5.705376899,      -4.489374283
          0,           0,         122,      -5.043524688,      -5.199719633,      -5.709085072,        -4.4946252
          0,           0,         123,      -5.047538426,      -5.215173147,      -5.713128849,      -4.499826956
          0,           0,         124,      -5.051414261,      -5.232507066,      -5.717486968,      -4.505001256
          0,           0,         125,      -5.057449386,      -5.250040977,      -5.722898262,      -4.512395891
          0,           0,         126,       -5.06530081,      -5.265801251,      -5.729654547,      -4.521498115
          0,           0,         127,      -5.072856809,      -5.276674468,       -5.73636908,      -4.529889842
          0,           0,         128,       -5.08341255,      -5.280301074,      -5.741903568,      -4.541116521
          0,           0,         129,      -5.095757404,      -5.279753982,      -5.745690659,      -4.553797993
          0,           0,         130,      -5.107544349,      -5.279662605,      -5.747161695,        -4.5656075
          0,           0,         131,       -5.11619602,      -5.281495541,      -5.746298816,      -4.573725357
          0,           0,         132,      -5.122605985,      -5.285894685,      -5.744796083,      -4.579327559
          0,           0,         133,       -5.12690081,      -5.292377054,      -5.744936385,      -4.582769707
          0,           0,         134,      -5.131271272,      -5.301011384,      -5.748861483,      -4.586709985
          0,           0,         135,      -5.133458746,      -5.312812169,      -5.755292456,      -4.588660043
          0,           0,         136,      -5.133155072,      -5.326923496,      -5.760869354,      -4.588380967
          0,           0,         137,      -5.129203407,      -5.341829266,      -5.765274416,      -4.584548027
          0,           0,         138,      -5.124086972,      -5.355254875,      -5.768799641,       -4.57942255
          0,           0,         139,      -5.115725804,      -5.364975851,      -5.768910603,      -4.570947414
          0,           0,         140,      -5.106808079,      -5.369334669,      -5.766080762,       -4.56181709
          0,           0,         141,      -5.101125512,      -5.368392994,      -5.763479732,      -4.556064824
          0,           0,         142,      -5.101346689,      -5.365393937,      -5.764227972,      -4.556699053
          0,           0,         143,      -5.105856996,      -5.364471283,      -5.770079354,      -4.561810223
          0,           0,         144,      -5.110585612,      -5.366898371,      -5.778285018,      -4.567034666
          0,           0,         145,      -5.117078639,      -5.372858926,      -5.787994359,      -4.574180452
          0,           0,         146,        -5.1208317,      -5.381814905,      -5.795824427,      -4.578468225
          0,           0,         147,      -5.124426912,      -5.392082595,      -5.801201951,      -4.582636823
          0,           0,         148,      -5.128312663,       -5.40214904,      -5.804811066,      -4.587146726
          0,           0,         149,      -5.132971007,      -5.411597471,      -5.807592512,      -4.592437141
          0,           0,         150,      -5.138211231,       -5.42017327,       -5.80969241,      -4.598196267
          0,           0,         151,      -5.146124731,      -5.429291532,      -5.812057377,       -4.60659284
          0,           0,         152,      -5.158525269,      -5.440948426,      -5.816574566,      -4.619565944
          0,           0,         153,      -5.174881981,      -5.456414185,      -5.823102045,      -4.636528347
          0,           0,         154,       -5.19304562,      -5.473869708,      -5.831851663,      -4.655103193
          0,           0,         155,      -5.213404097,      -5.491496253,      -5.843694959,      -4.675597932
          0,           0,         156,      -5.236681148,      -5.508459333,      -5.858973139,      -4.698902553
          0,           0,         157,      -5.261930716,      -5.524317276,      -5.877235678,       -4.72408378
          0,           0,         158,      -5.288505853,      -5.538517093,        -5.8981913,      -4.750471756
          0,           0,         159,      -5.314881885,      -5.551469403,      -5.922036248,      -4.776470107
          0,           0,         160,      -5.343105913,      -5.563721254,      -5.949478098,      -4.804527442
          0,           0,         161,      -5.373305302,      -5.576456124,      -5.979338617,      -4.834786093
          0,           0,         162,      -5.404409233,      -5.589903795,      -6.008257775,      -4.865872739
          0,           0,         163,      -5.436411023,      -5.604331788,      -6.034446678,      -4.897764048
          0,           0,         164,      -5.469646115,      -5.619834202,      -6.057336518,       -4.93092926
          0,           0,         165,      -5.504353089,      -5.635991488,      -6.076825703,      -4.965694741
          0,           0,         166,      -5.540891379,      -5.652456099,      -6.093667748,      -5.002444714
          0,           0,         167,      -5.579077321,      -5.669404772,      -6.108348166,      -5.040928092
          0,           0,         168,      -5.618338056,      -5.686619541,      -6.121468424,      -5.080458421
          0,           0,         169,      -5.657730475,      -5.703702542,      -6.134055409,       -5.11993346
          0,           0,         170,      -5.698115865,      -5.720480962,      -6.146992566,      -5.160347327
          0,           0,         171,      -5.740540442,      -5.736531491,      -6.160620697,      -5.202936357
          0,           0,         172,      -5.783414679,      -5.751875027,      -6.175228322,      -5.245732071
          0,           0,         173,      -5.826031136,      -5.766443245,      -6.191161328,      -5.288056688
          0,           0,         174,      -5.867532963,      -5.780027055,      -6.208292002,      -5.329079465
          0,           0,         175,      -5.906521658,      -5.792584124,      -6.226472724,      -5.367431529
          0,           0,         176,      -5.941102564,      -5.804144551,      -6.245591953,      -5.401276656
          0,           0,         177,      -5.969432422,      -5.814818502,      -6.265392927,      -5.428867472
          0,           0,         178,      -5.989718456,      -5.824680393,      -6.285364222,      -5.448461541
          0,           0,         179,      -6.000865893,      -5.833779383,      -6.304964045,      -5.459024391
          0,           0,         180,      -6.002886118,      -5.842152014,      -6.323640611,      -5.460601508
          0,           0,         181,      -5.996901848,      -5.849814461,      -6.340869397,      -5.454326779
          0,           0,         182,      -5.984959302,      -5.856797094,      -6.356185725,      -5.442261711
          0,           0,         183,      -5.969059615,       -5.86313264,      -6.369311287,      -5.426372894
          0,           0,         184,      -5.952112521,      -5.868876754,      -6.380032039,      -5.409570354
          0,           0,         185,      -5.934983208,      -5.874021815,      -6.388329642,      -5.392529299
          0,           0,         186,      -5.917932151,      -5.878586302,      -6.394559253,      -5.375563444
          0,           0,         187,      -5.901581068,       -5.88268882,       -6.39938725,      -5.359397033
          0,           0,         188,      -5.886426752,      -5.886479756,      -6.403248692,      -5.344507456
          0,           0,         189,      -5.872797007,      -5.890104743,      -6.406452237,      -5.331212139
          0,           0,         190,      -5.860882523,      -5.893670949,        -6.4092722,      -5.319682065
          0,           0,         191,       -5.85066871,      -5.897249083,      -6.411898433,      -5.309873262
          0,           0,         192,      -5.842179636,      -5.900933148,      -6.414716349,      -5.301807123
          0,           0,         193,      -5.834843601,      -5.904781369,      -6.418122467,      -5.294814699
          0,           0,         194,      -5.828492617,      -5.908837697,      -6.422290812,        -5.2887613
          0,           0,         195,      -5.823014567,      -5.913040956,      -6.427150109,      -5.283612216
          0,           0,         196,      -5.818405134,      -5.917362505,      -6.432619564,      -5.279332356
          0,           0,         197,       -5.81454745,      -5.921808608,      -6.438499451,      -5.275749134
          0,           0,         198,       -5.81133806,      -5.926326001,      -6.444578112,      -5.272743151
          0,           0,         199,      -5.808741808,      -5.930881023,      -6.450558377,      -5.270302638
          0,           0,         200,       -5.80703613,      -5.935493125,      -6.456142844,      -5.268757329
          0,           0,         201,      -5.805475626,      -5.940122958,      -6.461312574,      -5.267251407
          0,           0,         202,      -5.804013219,      -5.944719427,       -6.46595862,      -5.265796715
          0,           0,         203,       -5.80248006,      -5.949219551,      -6.470007201,      -5.264219833
          0,           0,         204,      -5.801043652,      -5.953591975,      -6.473934144,      -5.262747854
          0,           0,         205,        -5.7990986,      -5.957840937,      -6.477096551,      -5.260707943
          0,           0,         206,      -5.796009642,      -5.961911034,       -6.47950548,      -5.257472467
          0,           0,         207,      -5.791804719,      -5.965807273,      -6.480841737,      -5.253156039
          0,           0,         208,      -5.786618578,      -5.969473276,      -6.481254451,      -5.247900784
          0,           0,         209,      -5.780654863,      -5.972815112,      -6.480738759,      -5.241901051
          0,           0,         210,      -5.774180727,      -5.975853033,      -6.479254475,       -5.23541485
          0,           0,         211,      -5.768118784,      -5.978602749,       -6.47658341,      -5.229443306
          0,           0,         212,      -5.761927312,      -5.981321816,      -6.472688486,      -5.223296323
          0,           0,         213,      -5.754645626,      -5.983987166,      -6.467843267,      -5.215906898
          0,           0,         214,      -5.746754239,      -5.986351821,      -6.463064988,      -5.207891455
          0,           0,         215,      -5.738792609,      -5.988229946,      -6.457971652,       -5.19982536
          0,           0,         216,      -5.730603306,      -5.989533293,      -6.452441978,      -5.191476313
          0,           0,         217,      -5.722671525,      -5.990510516,      -6.446783455,      -5.183471875
          0,           0,         218,      -5.714872324,      -5.991207322,      -6.440646157,      -5.175632404
          0,           0,         219,      -5.707267932,      -5.991703554,      -6.434252856,      -5.168001248
          0,           0,         220,       -5.70005862,      -5.992115934,      -6.427916004,      -5.160807021
          0,           0,         221,      -5.693258864,      -5.992577828,      -6.421899683,      -5.154041712
          0,           0,         222,      -5.686953003,      -5.992962455,      -6.416591844,      -5.147802154
          0,           0,         223,      -5.681682693,      -5.993285366,      -6.411355202,      -5.142731609
          0,           0,         224,      -5.677221628,      -5.994423104,      -6.406801943,      -5.138555713
          0,           0,         225,      -5.673395305,      -5.997082757,      -6.403177013,      -5.135073245
          0,           0,         226,      -5.669503661,      -6.001082505,      -6.399960913,      -5.131384463
          0,           0,         227,      -5.666445771,       -6.00537506,      -6.397692572,      -5.128553788
          0,           0,         228,      -5.663776446,      -6.009346679,      -6.396009262,       -5.12602335
          0,           0,         229,      -5.661297533,      -6.013131955,      -6.394359484,       -5.12353336
          0,           0,         230,      -5.658820761,      -6.016444525,      -6.392808534,       -5.12093218
          0,           0,         231,      -5.656419632,      -6.019142609,      -6.391962873,      -5.118378694
          0,           0,         232,      -5.654004323,      -6.021438241,      -6.391901455,      -5.115778027
          0,           0,         233,      -5.651979505,      -6.023500806,      -6.392322404,      -5.113585518
          0,           0,         234,      -5.650747812,      -6.025489783,       -6.39253409,      -5.112210168
          0,           0,         235,      -5.649445974,      -6.027164886,      -6.393250128,      -5.110623917
          0,           0,         236,      -5.648996428,      -6.028992073,      -6.395248847,      -5.109987206
          0,           0,         237,      -5.648919266,      -6.030941352,      -6.397713172,      -5.109769961
          0,           0,         238,      -5.649016859,      -6.033042226,      -6.400278093,       -5.10974089
