"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,         239,      -5.649359578,      -6.035279409,       -6.40272789,      -5.109963672
          0,           0,         240,      -5.650153867,      -6.037797171,      -6.405069132,      -5.110645391
          0,           0,         241,      -5.651480898,      -6.040586817,      -6.407476444,      -5.111858008
          0,           0,         242,      -5.653353787,      -6.043710273,      -6.410256272,      -5.113615506
          0,           0,         243,      -5.655893736,      -6.047287756,      -6.413713664,      -5.116055441
          0,           0,         244,      -5.659050951,      -6.051130676,      -6.417398576,      -5.119109952
          0,           0,         245,      -5.662845413,      -6.055221515,      -6.421054798,      -5.122815477
          0,           0,         246,      -5.667628168,      -6.059548468,      -6.424779884,      -5.127558765
          0,           0,         247,      -5.673178083,      -6.064187957,      -6.428164718,      -5.133043097
          0,           0,         248,      -5.680111027,      -6.068966683,      -6.431249664,      -5.139960979
          0,           0,         249,      -5.688868531,      -6.073692129,      -6.434491732,      -5.148771676
          0,           0,         250,      -5.697924855,      -6.078474515,      -6.437921533,       -5.15769119
          0,           0,         251,      -5.707440049,      -6.083347041,      -6.441717348,      -5.167035566
          0,           0,         252,      -5.718166274,      -6.087997127,      -6.446403419,      -5.177665788
          0,           0,         253,      -5.728314227,      -6.092812494,       -6.45079971,      -5.187516567
          0,           0,         254,      -5.737759306,      -6.097966641,      -6.454954192,      -5.196603523
          0,           0,         255,      -5.746881246,      -6.103310628,      -6.458952894,      -5.205541442
          0,           0,         256,      -5.756299133,      -6.109021152,      -6.463464464,      -5.214968936
          0,           0,         257,      -5.765584657,      -6.115059376,      -6.468401808,      -5.224239624
          0,           0,         258,      -5.774651994,       -6.12120727,      -6.473480796,      -5.233247629
          0,           0,         259,      -5.783649366,      -6.127328404,      -6.478594477,      -5.242185918
          0,           0,         260,      -5.792777397,      -6.133288055,      -6.484203849,      -5.251295196
          0,           0,         261,       -5.80188061,      -6.139425148,      -6.490385395,      -5.260380126
          0,           0,         262,       -5.81092338,      -6.145741401,      -6.497355297,      -5.269393281
          0,           0,         263,       -5.81952926,      -6.152378579,      -6.505160943,      -5.277877653
          0,           0,         264,      -5.827541246,      -6.159335425,      -6.513517235,      -5.285649981
          0,           0,         265,      -5.835517424,      -6.166242625,      -6.522220316,      -5.293431038
          0,           0,         266,      -5.843633183,      -6.173164421,      -6.531782234,      -5.301454908
          0,           0,         267,      -5.853224578,      -6.180437623,      -6.543102288,      -5.311156849
          0,           0,         268,      -5.863436436,      -6.188255493,      -6.554942489,      -5.321448205
          0,           0,         269,      -5.874013301,      -6.196384787,      -6.566845281,      -5.332048473
          0,           0,         270,      -5.884472242,      -6.204973487,      -6.577992224,       -5.34245902
          0,           0,         271,       -5.89477476,      -6.213768897,       -6.58832516,        -5.3527184
          0,           0,         272,      -5.905751812,      -6.222779905,      -6.598084124,      -5.363751572
          0,           0,         273,       -5.91661338,      -6.232023252,      -6.607679767,      -5.374582886
          0,           0,         274,      -5.927309385,      -6.241332289,      -6.617110195,       -5.38522522
          0,           0,         275,      -5.938547651,      -6.251050373,      -6.626686658,        -5.3965366
          0,           0,         276,      -5.949790647,      -6.261075793,       -6.63622596,       -5.40783549
          0,           0,         277,      -5.960963288,      -6.271185526,      -6.645777402,      -5.419059955
          0,           0,         278,      -5.972131019,      -6.281300926,        -6.6554403,      -5.430293971
          0,           0,         279,      -5.983386262,       -6.29140248,      -6.665271728,      -5.441632957
          0,           0,         280,      -5.994889961,      -6.301289506,      -6.675472775,      -5.453253016
          0,           0,         281,      -6.007000981,      -6.311283789,      -6.686445189,      -5.465525848
          0,           0,         282,       -6.01865966,      -6.321598156,      -6.697899412,      -5.477187466
          0,           0,         283,      -6.030133081,      -6.331987024,      -6.709512824,      -5.488648302
          0,           0,         284,       -6.04144158,      -6.342317208,      -6.720769701,      -5.499981386
          0,           0,         285,       -6.05298238,      -6.352251486,      -6.731581678,       -5.51158764
          0,           0,         286,      -6.064539157,      -6.361977842,      -6.741892968,      -5.523156507
          0,           0,         287,      -6.075795072,      -6.371699846,      -6.751724827,      -5.534403935
          0,           0,         288,      -6.086743863,      -6.381298436,      -6.760913985,      -5.545395556
          0,           0,         289,      -6.097525705,      -6.390875347,      -6.769697008,      -5.556261871
          0,           0,         290,      -6.108621923,      -6.400590644,      -6.778343764,      -5.567557193
          0,           0,         291,      -6.120178903,      -6.410437246,      -6.787265061,      -5.579402005
          0,           0,         292,      -6.131798052,      -6.420517042,      -6.796561173,      -5.591260088
          0,           0,         293,      -6.144205253,      -6.430608111,      -6.806069116,      -5.603949692
          0,           0,         294,      -6.156542397,      -6.440810448,      -6.816010139,      -5.616458311
          0,           0,         295,      -6.168555389,      -6.451042052,      -6.826334062,      -5.628640519
          0,           0,         296,      -6.180348062,      -6.461203849,      -6.836956201,      -5.640617922
          0,           0,         297,      -6.192121751,      -6.471301663,      -6.847702981,      -5.652566674
          0,           0,         298,      -6.203972704,      -6.481320162,      -6.858468524,      -5.664570161
          0,           0,         299,      -6.216705019,      -6.491309276,      -6.869234526,      -5.677559305
          0,           0,         300,      -6.229789121,      -6.501366869,       -6.88000383,      -5.690874812
          0,           0,         301,      -6.242903102,      -6.511482204,      -6.890815771,      -5.704181772
          0,           0,         302,      -6.256124604,       -6.52157136,      -6.901630109,      -5.717595188
          0,           0,         303,      -6.269515015,      -6.531606005,      -6.912596357,      -5.731174398
          0,           0,         304,      -6.283118635,      -6.541559617,      -6.923794837,      -5.744958904
          0,           0,         305,      -6.296957943,      -6.551410827,      -6.935263792,      -5.758971099
          0,           0,         306,      -6.311025812,      -6.561134205,      -6.947009803,      -5.773202728
          0,           0,         307,      -6.325378401,      -6.570730332,       -6.95906728,      -5.787726912
          0,           0,         308,      -6.342294858,      -6.580413087,      -6.976256943,      -5.805059791
          0,           0,         309,      -6.358243814,      -6.590531545,      -6.996695472,      -5.821136372
          0,           0,         310,      -6.373455341,      -6.600729011,      -7.017662083,       -5.83649178
          0,           0,         311,      -6.388170158,      -6.610948517,      -7.037453552,      -5.851371142
          0,           0,         312,      -6.402692734,      -6.621090787,      -7.055589343,      -5.866038988
          0,           0,         313,      -6.417283355,      -6.630964178,       -7.07229916,      -5.880750455
          0,           0,         314,      -6.432152173,      -6.640451278,      -7.087994364,      -5.895732679
          0,           0,         315,      -6.447475713,      -6.649563982,       -7.10301986,      -5.911177858
          0,           0,         316,      -6.463395131,      -6.658392031,      -7.117616855,      -5.927232456
          0,           0,         317,      -6.480010902,      -6.667034927,      -7.131982569,      -5.943996603
          0,           0,         318,      -6.497364573,      -6.675573974,      -7.146130299,      -5.961513234
          0,           0,         319,      -6.515419106,      -6.684088712,      -7.159852626,      -5.979741801
          0,           0,         320,      -6.534228469,      -6.692629432,      -7.173709916,      -5.998724912
          0,           0,         321,      -6.553651006,      -6.701183685,      -7.187767963,      -6.018350736
          0,           0,         322,      -6.573650384,      -6.709725206,      -7.202155348,      -6.038599813
          0,           0,         323,      -6.593776411,      -6.718217064,      -7.216821902,      -6.058954456
          0,           0,         324,      -6.613957368,      -6.726627954,        -7.2316967,      -6.079346334
          0,           0,         325,      -6.634180139,      -6.734927393,      -7.246738699,      -6.099756349
          0,           0,         326,      -6.654481925,      -6.743091074,      -7.261937697,      -6.120226806
          0,           0,         327,      -6.674941603,       -6.75110825,      -7.277301629,      -6.140848247
          0,           0,         328,      -6.695672877,      -6.758992892,      -7.292857822,       -6.16174532
          0,           0,         329,      -6.716819108,      -6.766752565,      -7.308658194,      -6.183068445
          0,           0,         330,      -6.738538403,      -6.774388548,      -7.324773502,      -6.204980841
          0,           0,         331,      -6.760975355,      -6.781917683,      -7.341232171,      -6.227630843
          0,           0,         332,      -6.784277034,      -6.789359081,      -7.358035465,      -6.251171315
          0,           0,         333,       -6.80852008,      -6.796733818,      -7.375147224,      -6.275676116
          0,           0,         334,      -6.833758752,      -6.804056369,      -7.392501069,       -6.30119742
          0,           0,         335,      -6.860024703,       -6.81133544,      -7.410020406,      -6.327764159
          0,           0,         336,      -6.887317729,      -6.818574506,      -7.427635989,      -6.355370977
          0,           0,         337,      -6.915606221,      -6.825771936,      -7.445295075,      -6.383979901
          0,           0,         338,      -6.945113115,      -6.832929417,      -7.462937397,      -6.413860338
          0,           0,         339,      -6.975602385,      -6.840042219,      -7.480523127,      -6.444716165
          0,           0,         340,       -7.00671925,      -6.847098442,       -7.49797107,      -6.476143707
          0,           0,         341,      -7.038281837,      -6.854085958,      -7.515165896,      -6.507961368
          0,           0,         342,      -7.070053534,        -6.8609935,      -7.532013877,      -6.539908305
          0,           0,         343,      -7.101706634,      -6.867811891,      -7.548423678,       -6.57161784
          0,           0,         344,      -7.132794608,      -6.874534998,      -7.564291586,      -6.602596792
          0,           0,         345,      -7.162740134,       -6.88115954,      -7.579498245,        -6.6322174
          0,           0,         346,      -7.190835553,       -6.88768422,      -7.593913572,      -6.659722484
          0,           0,         347,       -7.21627103,       -6.89410921,      -7.607406303,      -6.684264583
          0,           0,         348,       -7.23819553,      -6.900435897,      -7.619854437,      -6.704982677
          0,           0,         349,      -7.255815616,      -6.906666574,      -7.631156242,      -6.721115697
          0,           0,         350,      -7.268517851,      -6.912804149,      -7.641230889,      -6.732130101
          0,           0,         351,      -7.275976965,      -6.918851834,      -7.650020594,      -6.737817312
          0,           0,         352,      -7.278212974,      -6.924812847,      -7.657491184,      -6.738326036
          0,           0,         353,      -7.275573739,      -6.930690128,      -7.663631039,       -6.73411636
          0,           0,         354,      -7.268651606,      -6.936486144,      -7.668446615,      -6.725856245
          0,           0,         355,      -7.258171146,      -6.942203066,      -7.671960419,      -6.714303638
          0,           0,         356,      -7.244888217,      -6.947844488,      -7.674208831,      -6.700211639
          0,           0,         357,      -7.229503906,      -6.953406443,      -7.675257069,      -6.684256365
          0,           0,         358,      -7.212638948,      -6.958888355,      -7.675165343,      -6.667022019
          0,           0,         359,       -7.19481551,      -6.964289216,       -7.67400811,      -6.648991373
          0,           0,         360,      -7.176458386,      -6.969607472,      -7.671869179,      -6.630552453
          0,           0,         361,       -7.15790562,      -6.974841164,      -7.668840963,      -6.612011729
          0,           0,         362,      -7.139419446,      -6.979988177,      -7.665020947,      -6.593605439
          0,           0,         363,       -7.12118245,      -6.985046643,      -7.660511994,       -6.57549313
          0,           0,         364,      -7.103386453,      -6.990016109,      -7.655414558,      -6.557853263
          0,           0,         365,      -7.086143078,      -6.994893908,      -7.649825708,      -6.540787853
          0,           0,         366,      -7.069516285,      -6.999678749,       -7.64384635,      -6.524351155
          0,           0,         367,      -7.053532976,      -7.004370652,      -7.637552956,      -6.508562065
          0,           0,         368,      -7.038203002,      -7.008970126,      -7.631015247,      -6.493425794
          0,           0,         369,      -7.023523004,      -7.013477637,      -7.624293527,      -6.478936239
          0,           0,         370,      -7.009480484,      -7.017893872,      -7.617441746,      -6.465079128
          0,           0,         371,      -6.996057554,      -7.022219919,      -7.610509887,      -6.451835483
          0,           0,         372,      -6.983233725,       -7.02645724,      -7.603547111,      -6.439184237
          0,           0,         373,      -6.970988296,       -7.03060757,      -7.596599934,      -6.427104477
          0,           0,         374,      -6.959302017,      -7.034673035,      -7.589710647,      -6.415576989
          0,           0,         375,      -6.948157231,      -7.038656135,      -7.582918445,      -6.404584294
          0,           0,         376,      -6.937516078,      -7.042560414,      -7.576245685,      -6.394086501
          0,           0,         377,      -6.927392606,      -7.046370508,      -7.569716298,       -6.38409992
          0,           0,         378,      -6.917766919,      -7.050079307,      -7.563357769,      -6.374601502
          0,           0,         379,      -6.908625742,      -7.053718308,      -7.557216389,      -6.365581648
          0,           0,         380,      -6.899957468,      -7.057295154,      -7.551317604,       -6.35703047
          0,           0,         381,      -6.891755076,      -7.060814566,       -7.54567058,      -6.348941574
          0,           0,         382,      -6.884025576,      -7.064283402,        -7.5403141,      -6.341323943
          0,           0,         383,      -6.876745741,       -7.06770858,      -7.535210652,      -6.334151873
          0,           0,         384,      -6.869902472,      -7.071098462,      -7.530357523,      -6.327410586
          0,           0,         385,      -6.863488766,      -7.074460219,      -7.525769165,      -6.321094485
          0,           0,         386,      -6.857495347,      -7.077799675,      -7.521459389,      -6.315195386
          0,           0,         387,       -6.85191412,      -7.081121104,       -7.51744181,      -6.309705458
          0,           0,         388,      -6.846740283,       -7.08442814,      -7.513726726,       -6.30462005
          0,           0,         389,      -6.841966271,      -7.087726206,      -7.510320981,      -6.299931762
          0,           0,         390,      -6.837529828,      -7.091023322,      -7.507214817,      -6.295572699
          0,           0,         391,      -6.833424782,      -7.094326807,      -7.504406259,      -6.291541994
          0,           0,         392,      -6.829707296,      -7.097643624,      -7.501917761,      -6.287902739
          0,           0,         393,      -6.826377305,      -7.100979732,      -7.499769903,       -6.28464856
          0,           0,         394,      -6.824013785,      -7.104247861,      -7.498667046,      -6.282400616
          0,           0,         395,      -6.821940244,      -7.107459872,      -7.497696477,      -6.280416457
          0,           0,         396,       -6.82008856,      -7.110703869,       -7.49688227,      -6.278608643
          0,           0,         397,      -6.818527122,      -7.114082441,      -7.496345832,      -6.277066086
          0,           0,         398,      -6.817296041,      -7.117617681,      -7.496148352,      -6.275848274
          0,           0,         399,      -6.816417858,      -7.121280282,      -7.496300497,      -6.274988002
          0,           0,         400,       -6.81590172,      -7.125053882,      -7.496765804,       -6.27449823
          0,           0,         401,      -6.815767443,      -7.128931635,      -7.497476697,      -6.274401586
          0,           0,         402,      -6.815819963,      -7.132881212,      -7.498393161,      -6.274476354
          0,           0,         403,      -6.816184521,        -7.1368839,      -7.499609132,      -6.274866619
          0,           0,         404,      -6.816930743,      -7.140945333,      -7.501137874,      -6.275645231
          0,           0,         405,      -6.818029547,      -7.145075732,      -7.502939143,      -6.276780539
          0,           0,         406,       -6.81944791,      -7.149284085,      -7.504973969,      -6.278240745
          0,           0,         407,      -6.821152244,      -7.153573988,      -7.507233385,      -6.279988614
          0,           0,         408,       -6.82310394,      -7.157953762,      -7.509758802,      -6.281980212
          0,           0,         409,      -6.825340521,      -7.162440897,      -7.512564451,      -6.284258929
          0,           0,         410,      -6.827853932,      -7.167026523,      -7.515624373,      -6.286817012
          0,           0,         411,      -6.830638971,      -7.171706329,      -7.518907799,      -6.289650552
          0,           0,         412,      -6.834042739,      -7.176480836,      -7.522383259,      -6.293180347
          0,           0,         413,      -6.837828062,      -7.181574579,      -7.526163737,      -6.297134721
          0,           0,         414,      -6.841790344,      -7.187062025,      -7.530455925,      -6.301246554
          0,           0,         415,      -6.845986837,      -7.192834207,      -7.535213262,      -6.305560232
          0,           0,         416,      -6.850442187,      -7.198803226,      -7.540338285,      -6.310107257
          0,           0,         417,      -6.855179707,      -7.204907723,       -7.54582194,      -6.314918919
          0,           0,         418,      -6.860221098,      -7.211102377,      -7.551673132,      -6.320021665
          0,           0,         419,      -6.865577949,       -7.21736519,      -7.557873285,      -6.325431403
          0,           0,         420,       -6.87125109,      -7.223699387,      -7.564379164,      -6.331153521
          0,           0,         421,      -6.877234651,      -7.230120766,      -7.571144546,      -6.337185455
          0,           0,         422,      -6.883518727,      -7.236643848,      -7.578133915,      -6.343518496
          0,           0,         423,      -6.890090298,       -7.24327693,      -7.585323925,      -6.350139323
          0,           0,         424,      -6.896933908,      -7.250023643,      -7.592698654,      -6.357031853
          0,           0,         425,      -6.903986722,      -7.256888204,      -7.600251223,       -6.36412876
          0,           0,         426,      -6.911320793,      -7.263868953,      -7.608051454,      -6.371508496
          0,           0,         427,      -6.918893134,      -7.270972968,      -7.615638514,      -6.379137802
          0,           0,         428,       -6.92623411,      -7.278196344,      -7.621326604,      -6.386516322
          0,           0,         429,      -6.933976377,      -7.285425322,      -7.625296346,      -6.394326885
          0,           0,         430,      -6.942228521,      -7.292573262,      -7.627884451,      -6.402594805
          0,           0,         431,      -6.950961287,      -7.299558814,      -7.629684587,      -6.411313801
          0,           0,         432,       -6.96005674,      -7.306385689,      -7.631316155,      -6.420396511
          0,           0,         433,       -6.96937517,      -7.313158281,       -7.63326884,      -6.429712731
          0,           0,         434,      -6.978778528,       -7.31999035,      -7.635877906,      -6.439120916
          0,           0,         435,      -6.988139989,      -7.326931725,      -7.639359089,      -6.448489163
          0,           0,         436,      -6.997353756,      -7.333963856,      -7.643832493,      -6.457709685
          0,           0,         437,      -7.006342787,      -7.341036347,      -7.649327192,      -6.466705711
          0,           0,         438,      -7.015064282,      -7.348102389,       -7.65579095,      -6.475435189
          0,           0,         439,      -7.023513186,      -7.355133239,      -7.663116373,      -6.483893884
          0,           0,         440,      -7.031721562,      -7.362117676,      -7.671173735,      -6.492115159
          0,           0,         441,       -7.03975202,      -7.369057712,      -7.679835801,      -6.500163535
          0,           0,         442,       -7.04768604,      -7.375964973,      -7.688987748,       -6.50812258
          0,           0,         443,      -7.055610112,      -7.382857381,      -7.698525772,      -6.516080336
          0,           0,         444,      -7.063602683,      -7.389755885,      -7.708351629,       -6.52411567
          0,           0,         445,      -7.071724002,      -7.396681355,      -7.718368846,      -6.532287853
          0,           0,         446,      -7.080010344,       -7.40365236,      -7.728481297,      -6.540630903
          0,           0,         447,      -7.088463578,      -7.410688994,      -7.738580634,      -6.549142781
          0,           0,         448,      -7.097068832,      -7.417790964,      -7.748619582,      -6.557806118
          0,           0,         449,      -7.105792535,      -7.424949036,      -7.758551805,      -6.566585139
          0,           0,         450,      -7.114581321,      -7.432148586,      -7.768313305,      -6.575423901
          0,           0,         451,      -7.123376093,       -7.43936694,      -7.777847352,      -6.584261131
          0,           0,         452,      -7.132119194,      -7.446574341,      -7.787114656,      -6.593037978
          0,           0,         453,      -7.140760169,      -7.453738034,      -7.796095878,      -6.601703874
          0,           0,         454,      -7.149259657,      -7.460826805,      -7.804788685,       -6.61022009
          0,           0,         455,      -7.157590912,      -7.467813512,      -7.813203196,      -6.618560939
          0,           0,         456,      -7.165739351,      -7.474676184,      -7.821355092,      -6.626713115
          0,           0,         457,      -7.173699691,      -7.481397815,      -7.829267899,      -6.634672639
          0,           0,         458,      -7.181473447,      -7.487966993,      -7.836967273,      -6.642442179
          0,           0,         459,      -7.189065613,      -7.494377502,      -7.844475834,      -6.650027597
          0,           0,         460,      -7.196481539,      -7.500627555,      -7.851812863,      -6.657434812
          0,           0,         461,      -7.203724843,       -7.50671898,      -7.858994441,      -6.664667743
          0,           0,         462,      -7.210796392,      -7.512656219,      -7.866033001,      -6.671727356
          0,           0,         463,       -7.21769427,       -7.51844532,      -7.872936687,      -6.678611694
          0,           0,         464,      -7.224414459,      -7.524093075,      -7.879708956,      -6.685316647
          0,           0,         465,      -7.230951899,      -7.529606314,      -7.886348682,      -6.691837061
          0,           0,         466,      -7.237301526,      -7.534991389,      -7.892850715,      -6.698167827
          0,           0,         467,      -7.243459051,      -7.540253884,      -7.899206783,      -6.704304651
          0,           0,         468,      -7.249421265,      -7.545398435,      -7.905406346,      -6.710244352
          0,           0,         469,      -7.255185888,      -7.550428661,      -7.911437247,      -6.715984658
          0,           0,         470,      -7.260751058,      -7.555347118,      -7.917286714,       -6.72152367
          0,           0,         471,        -7.2661146,      -7.560155304,      -7.922941875,      -6.726859105
          0,           0,         472,      -7.271273353,      -7.564853669,      -7.928390203,      -6.731987619
          0,           0,         473,      -7.276222754,      -7.569441639,      -7.933620015,      -6.736904412
          0,           0,         474,      -7.280956827,      -7.573917703,      -7.938621101,      -6.741603268
          0,           0,         475,      -7.285468644,      -7.578279582,      -7.943385264,      -6.746077064
          0,           0,         476,      -7.289751199,      -7.582524497,      -7.947906915,      -6.750318701
          0,           0,         477,      -7.293798543,      -7.586649498,      -7.952183503,      -6.754322297
          0,           0,         478,      -7.297607044,      -7.590651927,      -7.956215838,      -6.758084456
