"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,         479,      -7.301176504,       -7.59452984,      -7.960008383,      -6.761605403
          0,           0,         480,      -7.304510965,      -7.598282434,      -7.963569268,      -6.764889753
          0,           0,         481,      -7.307619057,      -7.601910403,      -7.966909911,      -6.767946823
          0,           0,         482,      -7.310513857,      -7.605416159,      -7.970044482,      -6.770790419
          0,           0,         483,      -7.313212268,      -7.608803929,      -7.972989426,      -6.773438172
          0,           0,         484,       -7.31573404,      -7.612079645,      -7.975762658,      -6.775910488
          0,           0,         485,      -7.318109188,      -7.615266328,      -7.978408483,      -6.778239856
          0,           0,         486,      -7.320369466,      -7.618374411,      -7.980967498,      -6.780458378
          0,           0,         487,       -7.32254177,      -7.621407928,      -7.983463129,      -6.782588939
          0,           0,         488,      -7.324635028,      -7.624361208,      -7.985902305,      -6.784640526
          0,           0,         489,      -7.326646131,      -7.627244587,      -7.988341258,       -6.78660955
          0,           0,         490,      -7.328587071,      -7.630057725,      -7.990785203,      -6.788510085
          0,           0,         491,      -7.330461079,      -7.632812848,       -7.99320897,      -6.790346427
          0,           0,         492,      -7.332269944,      -7.635527275,      -7.995576761,      -6.792120504
          0,           0,         493,      -7.334021698,      -7.638213452,      -7.997857723,      -6.793839903
          0,           0,         494,      -7.335728547,       -7.64087667,      -8.000032709,      -6.795516357
          0,           0,         495,      -7.337404308,      -7.643518205,       -8.00209472,      -6.797163516
          0,           0,         496,      -7.339062418,      -7.646138835,       -8.00404675,      -6.798794783
          0,           0,         497,      -7.340714694,      -7.648740262,      -8.005899486,      -6.800421922
          0,           0,         498,      -7.342370649,      -7.651324927,      -8.007669552,      -6.802054369
          0,           0,         499,      -7.344030428,      -7.653916767,      -8.009422305,      -6.803690681
          0,           0,         500,      -7.345703514,      -7.656503133,      -8.011146218,      -6.805342015
          0,           0,         501,      -7.347394492,      -7.659079408,      -8.012854085,      -6.807013152
          0,           0,         502,      -7.349104208,       -7.66164545,       -8.01456525,      -6.808704513
          0,           0,         503,      -7.350832404,      -7.664201999,      -8.016292208,      -6.810415601
          0,           0,         504,      -7.352578755,      -7.666750967,      -8.018043735,      -6.812146017
          0,           0,         505,      -7.354343819,      -7.669294865,      -8.019827035,      -6.813896364
          0,           0,         506,      -7.356129822,      -7.671836835,      -8.021648455,      -6.815669002
          0,           0,         507,      -7.357941054,      -7.674380723,      -8.023513473,      -6.817468437
          0,           0,         508,      -7.359783782,      -7.676930955,      -8.025426864,      -6.819301182
          0,           0,         509,        -7.3616658,      -7.679492378,      -8.027393212,      -6.821175244
          0,           0,         510,      -7.363595685,      -7.682070147,      -8.029417372,       -6.82309932
          0,           0,         511,      -7.365582116,      -7.684669564,      -8.031504464,      -6.825082101
          0,           0,         512,      -7.367633463,      -7.687295838,      -8.033659383,      -6.827131908
          0,           0,         513,      -7.369756755,      -7.689953875,      -8.035886442,       -6.82925564
          0,           0,         514,      -7.371957266,       -7.69264811,      -8.038188438,      -6.831458369
          0,           0,         515,      -7.374238482,      -7.695382364,      -8.040567091,      -6.833743363
          0,           0,         516,      -7.376602144,      -7.698159741,      -8.043023073,      -6.836112139
          0,           0,         517,       -7.37904846,      -7.700982589,      -8.045556177,      -6.838564689
          0,           0,         518,       -7.38157641,      -7.703852485,       -8.04816555,      -6.841099799
          0,           0,         519,      -7.384184098,      -7.706770277,      -8.050849854,      -6.843715401
          0,           0,         520,      -7.386869069,      -7.709736153,      -8.053607371,        -6.8464089
          0,           0,         521,      -7.389628571,      -7.712749734,       -8.05643606,      -6.849177433
          0,           0,         522,      -7.392459727,      -7.715810172,      -8.059333627,      -6.852018041
          0,           0,         523,      -7.395359622,      -7.718916238,      -8.062297568,       -6.85492774
          0,           0,         524,      -7.398325316,      -7.722066449,      -8.065325167,      -6.857903529
          0,           0,         525,      -7.401353795,      -7.725259122,      -8.068413513,      -6.860942339
          0,           0,         526,      -7.404441907,      -7.728492422,      -8.071559483,      -6.864040953
          0,           0,         527,      -7.407586282,      -7.731764403,      -8.074759726,      -6.867195934
          0,           0,         528,      -7.410783276,      -7.735073028,      -8.078010653,      -6.870403563
          0,           0,         529,      -7.414028937,      -7.738416174,      -8.081308435,      -6.873659809
          0,           0,         530,      -7.417130642,      -7.741777068,      -8.084705449,      -6.876743538
          0,           0,         531,      -7.419867907,      -7.745095337,      -8.088314123,      -6.879410583
          0,           0,         532,      -7.422718338,      -7.748322809,      -8.092140221,      -6.882224426
          0,           0,         533,      -7.425685074,      -7.751487486,      -8.096213018,      -6.885161047
          0,           0,         534,      -7.428756913,      -7.754615241,       -8.10050994,      -6.888205891
          0,           0,         535,      -7.431911277,      -7.757732345,      -8.104972795,       -6.89133886
          0,           0,         536,      -7.435126234,      -7.760873034,      -8.109533749,      -6.894539076
          0,           0,         537,      -7.438385205,      -7.764066286,      -8.114131779,      -6.897789274
          0,           0,         538,      -7.441675794,      -7.767327183,      -8.118716014,      -6.901075673
          0,           0,         539,      -7.444988296,      -7.770658112,      -8.123244722,      -6.904387276
          0,           0,         540,      -7.448314929,      -7.774053732,      -8.127684927,      -6.907715315
          0,           0,         541,      -7.451649104,      -7.777505439,      -8.132012028,      -6.911052363
          0,           0,         542,      -7.454984595,      -7.781003416,      -8.136208841,      -6.914391361
          0,           0,         543,      -7.458314664,      -7.784536974,      -8.140264037,      -6.917724748
          0,           0,         544,      -7.461631269,      -7.788094535,      -8.144171137,      -6.921043733
          0,           0,         545,      -7.464924616,      -7.791664226,      -8.147927354,      -6.924337922
          0,           0,         546,      -7.468183091,      -7.795234458,      -8.151532604,      -6.927595274
          0,           0,         547,      -7.471393715,      -7.798794361,      -8.154988504,      -6.930802565
          0,           0,         548,      -7.474542926,      -7.802333906,      -8.158298049,      -6.933946136
          0,           0,         549,      -7.477617424,      -7.805843872,      -8.161464819,       -6.93701271
          0,           0,         550,      -7.480604954,      -7.809315849,      -8.164492688,       -6.93999013
          0,           0,         551,      -7.483494888,        -7.8127423,      -8.167385663,      -6.942867934
          0,           0,         552,      -7.486278576,      -7.816116611,      -8.170147769,       -6.94563768
          0,           0,         553,      -7.488949441,      -7.819433111,       -8.17278292,      -6.948293027
          0,           0,         554,      -7.491502857,      -7.822687063,      -8.175294772,      -6.950829583
          0,           0,         555,      -7.493935869,      -7.825874624,      -8.177686551,      -6.953244599
          0,           0,         556,      -7.496246808,      -7.828992768,      -8.179960914,      -6.955536572
          0,           0,         557,      -7.498434883,      -7.832039185,      -8.182119857,      -6.957704827
          0,           0,         558,      -7.500499813,      -7.835012151,      -8.184164696,      -6.959749155
          0,           0,         559,       -7.50244155,      -7.837910389,      -8.186096115,      -6.961669543
          0,           0,         560,      -7.504260107,      -7.840732926,      -8.187914262,      -6.963466022
          0,           0,         561,       -7.50595964,      -7.843477384,      -8.189617491,      -6.965142819
          0,           0,         562,      -7.507545798,      -7.846149023,      -8.191153479,      -6.966707147
          0,           0,         563,      -7.509014488,      -7.848742647,      -8.192533627,      -6.968155357
          0,           0,         564,      -7.510365504,      -7.851250567,      -8.193802647,      -6.969485909
          0,           0,         565,      -7.511601529,      -7.853670174,      -8.194979007,      -6.970700713
          0,           0,         566,      -7.512724435,      -7.856004852,      -8.196068466,      -6.971801224
          0,           0,         567,      -7.513734703,      -7.858260004,      -8.197071222,      -6.972787685
          0,           0,         568,      -7.514632097,      -7.860438917,      -8.197985529,      -6.973659899
          0,           0,         569,       -7.51541664,      -7.862542573,      -8.198807412,      -6.974418158
          0,           0,         570,       -7.51608929,      -7.864571107,      -8.199531228,      -6.975063772
          0,           0,         571,      -7.516652182,      -7.866524312,      -8.200152243,      -6.975599204
          0,           0,         572,      -7.517108599,      -7.868401722,      -8.200669176,      -6.976028005
          0,           0,         573,      -7.517462816,      -7.870202943,      -8.201084885,      -6.976354654
          0,           0,         574,      -7.517719879,      -7.871928036,      -8.201405163,      -6.976584345
          0,           0,         575,      -7.517885384,      -7.873577638,       -8.20163691,      -6.976722786
          0,           0,         576,      -7.517965274,      -7.875152868,      -8.201786783,      -6.976776019
          0,           0,         577,      -7.517965661,      -7.876655193,      -8.201860762,      -6.976750245
          0,           0,         578,      -7.517892688,      -7.878086388,      -8.201864342,      -6.976651687
          0,           0,         579,      -7.517752447,      -7.879448551,      -8.201802918,      -6.976486506
          0,           0,         580,      -7.517550979,      -7.880744129,      -8.201682072,        -6.9762608
          0,           0,         581,       -7.51729432,      -7.881975918,      -8.201507682,      -6.975980655
          0,           0,         582,      -7.516988579,      -7.883147034,      -8.201285928,      -6.975652229
          0,           0,         583,      -7.516640005,      -7.884260856,      -8.201023227,      -6.975281824
          0,           0,         584,      -7.516255047,      -7.885320986,      -8.200726231,       -6.97487595
          0,           0,         585,      -7.515840395,      -7.886331306,       -8.20040182,      -6.974441356
          0,           0,         586,      -7.515402959,      -7.887295939,      -8.200056901,      -6.973985019
          0,           0,         587,      -7.514949817,      -7.888219197,      -8.199698347,       -6.97351408
          0,           0,         588,       -7.51448814,      -7.889105575,      -8.199333005,      -6.973035762
          0,           0,         589,      -7.514025092,      -7.889959736,      -8.198967648,      -6.972557269
          0,           0,         590,       -7.51356772,      -7.890786474,      -8.198608897,      -6.972085673
          0,           0,         591,      -7.513122847,       -7.89159066,      -8.198263161,      -6.971627811
          0,           0,         592,      -7.512696984,      -7.892377196,      -8.197936587,       -6.97119019
          0,           0,         593,       -7.51229627,      -7.893150961,      -8.197635038,      -6.970778939
          0,           0,         594,      -7.511926438,      -7.893916768,      -8.197364085,      -6.970399771
          0,           0,         595,      -7.511592812,      -7.894679323,      -8.197129001,      -6.970057983
          0,           0,         596,      -7.511300321,      -7.895443206,      -8.196934766,      -6.969758477
          0,           0,         597,      -7.511053531,      -7.896212842,      -8.196786075,      -6.969505792
          0,           0,         598,      -7.510856687,      -7.896992506,      -8.196687354,       -6.96930415
          0,           0,         599,      -7.510713759,      -7.897786304,      -8.196642768,      -6.969157493
          0,           0,         600,      -7.510628473,      -7.898598189,      -8.196656212,      -6.969069528
          0,           0,         601,      -7.510604333,      -7.899431959,      -8.196731335,       -6.96904374
          0,           0,         602,      -7.510644642,      -7.900291265,      -8.196871545,      -6.969083412
          0,           0,         603,      -7.510752507,      -7.901179617,      -8.197080019,      -6.969191634
          0,           0,         604,      -7.510930847,      -7.902100378,      -8.197359692,      -6.969371303
          0,           0,         605,      -7.511182389,      -7.903056778,      -8.197713263,       -6.96962513
          0,           0,         606,      -7.511509669,      -7.904051907,      -8.198143198,      -6.969955627
          0,           0,         607,      -7.511915029,      -7.905088718,      -8.198651734,      -6.970365114
          0,           0,         608,      -7.512400617,      -7.906170028,      -8.199240894,      -6.970855717
          0,           0,         609,      -7.512968397,      -7.907298507,      -8.199912493,      -6.971429376
          0,           0,         610,      -7.513620149,      -7.908476685,      -8.200668154,      -6.972087848
          0,           0,         611,      -7.514357479,      -7.909706944,      -8.201509315,      -6.972832715
          0,           0,         612,      -7.515181823,       -7.91099152,      -8.202437242,      -6.973665389
          0,           0,         613,      -7.516094448,      -7.912332499,      -8.203453032,      -6.974587113
          0,           0,         614,      -7.517096456,      -7.913731819,      -8.204557617,      -6.975598965
          0,           0,         615,      -7.518188782,      -7.915191263,      -8.205751771,      -6.976701856
          0,           0,         616,       -7.51937219,      -7.916712462,      -8.207036107,      -6.977896523
          0,           0,         617,      -7.520647269,      -7.918296891,      -8.208411078,      -6.979183531
          0,           0,         618,       -7.52201443,      -7.919945864,       -8.20987698,      -6.980563262
          0,           0,         619,      -7.523473903,      -7.921660539,       -8.21143395,      -6.982035923
          0,           0,         620,      -7.525025742,      -7.923441912,      -8.213081967,      -6.983601536
          0,           0,         621,      -7.526669822,      -7.925290817,      -8.214820861,      -6.985259954
          0,           0,         622,      -7.528405853,      -7.927207932,      -8.216650314,      -6.987010859
          0,           0,         623,      -7.530233389,      -7.929193777,      -8.218569866,      -6.988853779
          0,           0,         624,      -7.532151836,      -7.931248721,      -8.220578925,      -6.990788097
          0,           0,         625,      -7.534160472,      -7.933372988,      -8.222676777,      -6.992813068
          0,           0,         626,      -7.536258457,      -7.935566662,      -8.224862587,      -6.994927831
          0,           0,         627,      -7.538531689,      -7.937832635,      -8.227136087,      -6.997225921
          0,           0,         628,      -7.541162731,      -7.940042385,      -8.229512065,      -6.999903933
          0,           0,         629,      -7.543837455,      -7.941932399,      -8.232079468,      -7.002591841
          0,           0,         630,      -7.546678437,      -7.943559601,      -8.234718707,      -7.005381781
          0,           0,         631,       -7.54969876,      -7.945086171,      -8.237284459,      -7.008335982
          0,           0,         632,       -7.55284962,      -7.946705738,      -8.239775702,       -7.01144158
          0,           0,         633,      -7.556081752,      -7.948585352,      -8.242310536,      -7.014655323
          0,           0,         634,      -7.559228806,       -7.95074908,      -8.245007006,      -7.017785071
          0,           0,         635,      -7.561654844,      -7.952650009,       -8.24736747,      -7.020103376
          0,           0,         636,      -7.564213123,      -7.954214704,      -8.249599216,      -7.022610693
          0,           0,         637,      -7.566687707,      -7.955564431,       -8.25160119,      -7.025034058
          0,           0,         638,       -7.56912846,      -7.956855257,      -8.253678033,       -7.02739092
          0,           0,         639,      -7.571548246,      -7.958096913,      -8.255905201,      -7.029711521
          0,           0,         640,      -7.573924415,      -7.959292544,      -8.258239364,      -7.031997325
          0,           0,         641,      -7.576261023,      -7.960465893,      -8.260641696,      -7.034263195
          0,           0,         642,      -7.578589439,      -7.961652648,      -8.263101882,      -7.036539353
          0,           0,         643,      -7.580824574,      -7.962928262,      -8.265647125,      -7.038745268
          0,           0,         644,      -7.582969082,      -7.964280191,      -8.268381018,      -7.040912612
          0,           0,         645,      -7.585198009,       -7.96579804,      -8.271224985,      -7.043190103
          0,           0,         646,      -7.587637411,      -7.967484788,      -8.274158964,      -7.045657109
          0,           0,         647,      -7.590325977,      -7.969268427,      -8.277307132,      -7.048360882
          0,           0,         648,       -7.59322924,      -7.971160775,      -8.280757277,      -7.051283301
          0,           0,         649,       -7.59630252,      -7.973232624,      -8.284504556,      -7.054385531
          0,           0,         650,      -7.599520746,      -7.975544535,      -8.288488183,      -7.057640292
          0,           0,         651,       -7.60287629,      -7.978119551,       -8.29263882,      -7.061035806
          0,           0,         652,      -7.606367002,      -7.980950236,      -8.296899426,      -7.064566911
          0,           0,         653,       -7.60998915,      -7.984013111,      -8.301222971,      -7.068228306
          0,           0,         654,      -7.613735354,      -7.987277334,      -8.305566542,      -7.072011676
          0,           0,         655,      -7.617593624,      -7.990708644,      -8.309892882,      -7.075904034
          0,           0,         656,      -7.621546793,      -7.994272528,      -8.314176185,      -7.079887077
          0,           0,         657,      -7.625615049,      -7.997887239,       -8.31814088,      -7.083985092
          0,           0,         658,      -7.629752199,      -8.001548582,      -8.321700431,      -7.088146979
          0,           0,         659,      -7.633925035,      -8.005236738,      -8.324930349,      -7.092336532
          0,           0,         660,      -7.638113515,      -8.008930099,      -8.327961117,      -7.096535201
          0,           0,         661,      -7.642298656,       -8.01262022,      -8.330903107,      -7.100726354
          0,           0,         662,      -7.646464373,      -8.016308475,      -8.333840594,      -7.104895817
          0,           0,         663,      -7.650599063,      -8.019998646,       -8.33683877,      -7.109033535
          0,           0,         664,      -7.654697835,      -8.023692793,      -8.339949934,      -7.113136125
          0,           0,         665,      -7.658764073,      -8.027391468,      -8.343215028,      -7.117208434
          0,           0,         666,      -7.662809325,      -8.031096011,      -8.346662801,      -7.121263251
          0,           0,         667,      -7.666851962,      -8.034810741,      -8.350309633,      -7.125319845
          0,           0,         668,      -7.670915222,      -8.038543955,      -8.354161139,      -7.129401999
          0,           0,         669,      -7.675024886,      -8.042307685,      -8.358214836,        -7.1335357
          0,           0,         670,      -7.679206709,      -8.046116581,      -8.362462677,      -7.137746598
          0,           0,         671,      -7.683483914,      -8.049986368,      -8.366892809,      -7.142057527
          0,           0,         672,      -7.687875086,      -8.053932272,      -8.371490586,      -7.146486449
          0,           0,         673,      -7.692392765,      -8.057967649,      -8.376239423,      -7.151045106
          0,           0,         674,      -7.697042887,      -8.062102924,      -8.381121808,      -7.155738548
          0,           0,         675,      -7.701825065,      -8.066344888,      -8.386120431,      -7.160565503
          0,           0,         676,      -7.706733544,      -8.070696391,      -8.391219226,      -7.165519411
          0,           0,         677,      -7.711758599,      -8.075156413,      -8.396404118,      -7.170589891
          0,           0,         678,      -7.716888132,      -8.079720503,      -8.401663425,      -7.175764377
          0,           0,         679,      -7.722109255,      -8.084381481,      -8.406987958,      -7.181029712
          0,           0,         680,      -7.727409665,      -8.089130326,      -8.412370919,      -7.186373518
          0,           0,         681,      -7.732778726,      -8.093957112,      -8.417807699,      -7.191785252
          0,           0,         682,      -7.738208173,      -8.098851909,      -8.423295634,      -7.197256874
          0,           0,         683,      -7.743692462,      -8.103805568,      -8.428833767,      -7.202783157
          0,           0,         684,      -7.749228799,      -8.108810352,      -8.434422626,      -7.208361682
          0,           0,         685,      -7.754816936,      -8.113860374,      -8.440064015,      -7.213992603
          0,           0,         686,      -7.760458824,      -8.118951838,      -8.445760826,      -7.219678271
          0,           0,         687,      -7.766158207,        -8.1240831,      -8.451516864,      -7.225422815
          0,           0,         688,       -7.77192021,      -8.129254558,      -8.457336672,      -7.231231722
          0,           0,         689,      -7.777750974,      -8.134468427,      -8.463225367,      -7.237111462
          0,           0,         690,      -7.783657342,      -8.139728421,      -8.469188476,      -7.243069176
          0,           0,         691,      -7.789646596,      -8.145039392,      -8.475231775,      -7.249112412
          0,           0,         692,      -7.795726231,      -8.150406965,      -8.481361148,      -7.255248897
          0,           0,         693,       -7.80190375,      -8.155837183,      -8.487582447,      -7.261486338
          0,           0,         694,      -7.808186471,      -8.161336172,      -8.493901402,      -7.267832227
          0,           0,         695,       -7.81458134,      -8.166909928,      -8.500323456,      -7.274293653
          0,           0,         696,      -7.821094756,      -8.172564056,      -8.506853809,      -7.280877135
          0,           0,         697,      -7.827732429,      -8.178303608,      -8.513497344,      -7.287588484
          0,           0,         698,      -7.834499283,      -8.184132964,      -8.520258579,      -7.294432712
          0,           0,         699,      -7.841399431,       -8.19005577,      -8.527141701,      -7.301414016
          0,           0,         700,      -7.848436217,      -8.196074909,      -8.534150664,      -7.308535835
          0,           0,         701,      -7.855612349,      -8.202192526,      -8.541289282,      -7.315800989
          0,           0,         702,        -7.8629301,      -8.208410094,      -8.548561334,      -7.323211899
          0,           0,         703,      -7.870391562,       -8.21472852,      -8.555970663,      -7.330770842
          0,           0,         704,       -7.87799893,      -8.221148283,      -8.563521283,      -7.338480251
          0,           0,         705,      -7.885754775,      -8.227669596,      -8.571217465,      -7.346342989
          0,           0,         706,      -7.893662288,      -8.234292572,        -8.5790638,      -7.354362593
          0,           0,         707,      -7.901725454,      -8.241017395,       -8.58706524,      -7.362543455
          0,           0,         708,      -7.909949159,      -8.247844468,      -8.595227099,      -7.370890919
          0,           0,         709,      -7.918339205,      -8.254774531,      -8.603555031,      -7.379411296
          0,           0,         710,      -7.926902249,      -8.261808738,      -8.612054984,      -7.388111796
          0,           0,         711,      -7.935645682,      -8.268948686,      -8.620733132,      -7.397000414
          0,           0,         712,       -7.94457752,      -8.276196351,      -8.629595778,      -7.406085865
          0,           0,         713,      -7.953705978,      -8.283554234,      -8.638649393,      -7.415376965
          0,           0,         714,      -7.963039568,      -8.291024983,      -8.647900428,      -7.424882953
          0,           0,         715,      -7.972586851,      -8.298611476,      -8.657355368,      -7.434613173
          0,           0,         716,      -7.982356277,      -8.306316604,        -8.6670207,      -7.444576922
          0,           0,         717,      -7.992356135,      -8.314143143,      -8.676902849,      -7.454783402
          0,           0,         718,      -8.002594534,      -8.322093647,       -8.68700823,      -7.465241718
