"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      
          0,           0,           0,       -3.31888499,      -3.163706593,      -3.174428854,      -2.613448944,      0.1288865728,    -0.01452598641,                 0,                 0,                 0,  -0.0006285997299,      0.1288865728,    -0.01452598641,                 0,      -0.112703644
          0,           0,           1,      -3.485279335,      -3.247209388,      -3.308226912,      -2.747005457,      0.1234464814,   -0.005360363442,                 0,                 0,                 0,  -0.0002365783285,      0.1234464814,   -0.005360363442,                 0,    -0.04342256968
          0,           0,           2,      -3.404476321,       -3.24455358,      -3.321799987,      -2.722408327,     0.09581302193,    0.006099003455,                 0,                 0,                 0,   0.0005965351591,     0.09581302193,    0.006099003455,                 0,      0.0636552666
          0,           0,           3,      -3.319193646,      -3.185279508,      -3.269254796,      -2.641446068,     0.09094484549,    0.006389023875,                 0,                 0,                 0,   4.680114613e-05,     0.09094484549,    0.006389023875,                 0,     0.07025163263
          0,           0,           4,      -3.210685778,      -3.030266582,      -3.199873324,      -2.515767563,     0.09832569686,    0.004633579531,                 0,                 0,                 0,  -0.0003904485706,     0.09832569686,    0.004633579531,                 0,     0.04712480744
          0,           0,           5,      -3.142530716,      -2.957823325,      -3.130927137,      -2.443810875,      0.1024834153,    0.003904281765,                 0,                 0,                 0,   0.0002715167128,      0.1024834153,    0.003904281765,                 0,     0.03809671794
          0,           0,           6,      -3.097458173,      -2.937243539,      -3.084307114,      -2.406377023,     0.09969128227,     0.00304903477,                 0,                 0,                 0,    0.001122157065,     0.09969128227,     0.00304903477,                 0,      0.0305847683
          0,           0,           7,      -3.062271861,       -2.92654241,      -3.062248291,         -2.386157,     0.09591266263,    0.002231418177,                 0,                 0,                 0,    0.001324966586,     0.09591266263,    0.002231418177,                 0,      0.0232651051
          0,           0,           8,      -3.033041326,      -2.912645973,      -3.055332004,      -2.369464333,     0.09536410173,    0.001809917477,                 0,                 0,                 0,     0.00099646061,     0.09536410173,    0.001809917477,                 0,     0.01897902297
          0,           0,           9,      -3.015123442,      -2.901026846,      -3.056915513,      -2.357368491,     0.09694224922,     0.00136171868,                 0,                 0,                 0,   0.0006049343367,     0.09694224922,     0.00136171868,                 0,     0.01404669988
          0,           0,          10,      -3.012138842,      -2.901106981,      -3.059714028,       -2.35446663,     0.09807506907,   0.0005683110991,                 0,                 0,                 0,   0.0004084931592,     0.09807506907,   0.0005683110991,                 0,     0.00579465408
          0,           0,          11,      -3.021901489,      -2.915607866,      -3.061772731,      -2.360358962,     0.09787462341,  -0.0004322286269,                 0,                 0,                 0,    0.000419353861,     0.09787462341,  -0.0004322286269,                 0,   -0.004416146002
          0,           0,          12,      -3.039291116,      -2.940395265,      -3.066532055,      -2.371969722,     0.09702085152,   -0.001146338925,                 0,                 0,                 0,   0.0005483844615,     0.09702085152,   -0.001146338925,                 0,    -0.01181538718
          0,           0,          13,      -3.059562837,      -2.969272424,      -3.077749903,      -2.387042187,     0.09638474633,   -0.001238421807,                 0,                 0,                 0,    0.000705512617,     0.09638474633,   -0.001238421807,                 0,    -0.01284873234
          0,           0,          14,      -3.080595515,      -2.999033383,      -3.097015556,      -2.405367694,     0.09628014817,  -0.0007125785181,                 0,                 0,                 0,   0.0008083152763,     0.09628014817,  -0.0007125785181,                 0,   -0.007401094947
          0,           0,          15,      -3.102370939,      -3.029868955,      -3.123098459,      -2.427347368,     0.09648025086,    0.000108351772,                 0,                 0,                 0,   0.0008118399574,     0.09648025086,    0.000108351772,                 0,    0.001123046127
          0,           0,          16,      -3.125937646,      -3.063143237,      -3.153673633,      -2.453167509,     0.09664526351,   0.0007632288989,                 0,                 0,                 0,   0.0007211082199,     0.09664526351,   0.0007632288989,                 0,    0.007897219907
          0,           0,          17,      -3.151938676,       -3.09897378,      -3.186349503,      -2.482191829,     0.09666394459,    0.001006302803,                 0,                 0,                 0,   0.0005726452221,     0.09666394459,    0.001006302803,                 0,     0.01041032215
          0,           0,          18,      -3.180391138,      -3.136271347,      -3.219451565,      -2.513382113,      0.0966043809,   0.0009341117633,                 0,                 0,                 0,   0.0004039082516,      0.0966043809,   0.0009341117633,                 0,    0.009669455511
          0,           0,          19,      -3.211056006,      -3.173501305,       -3.25246369,      -2.545898177,     0.09654247594,   0.0007383111239,                 0,                 0,                 0,   0.0002433167642,     0.09654247594,   0.0007383111239,                 0,    0.007647526301
          0,           0,          20,      -3.243651577,      -3.209433705,       -3.28574921,      -2.579298659,     0.09649491699,   0.0005380866582,                 0,                 0,                 0,   0.0001031899287,     0.09649491699,   0.0005380866582,                 0,    0.005576321271
          0,           0,          21,      -3.277663522,      -3.243618295,      -3.319795434,       -2.61317839,     0.09644208266,   0.0004137737845,                 0,                 0,                 0,  -1.238698461e-05,     0.09644208266,   0.0004137737845,                 0,    0.004290386241
          0,           0,          22,      -3.312953456,      -3.276931527,       -3.35514914,      -2.647669183,     0.09638098917,   0.0003707253109,                 0,                 0,                 0,  -9.484131783e-05,     0.09638098917,   0.0003707253109,                 0,    0.003846456797
          0,           0,          23,      -3.349675669,      -3.310898018,       -3.39222656,      -2.683239382,     0.09633085338,   0.0003484654589,                 0,                 0,                 0,  -0.0001411319144,     0.09633085338,   0.0003484654589,                 0,    0.003617381625
          0,           0,          24,      -3.387941594,       -3.34678616,      -3.431205676,       -2.72026448,     0.09630721651,   0.0003110427492,                 0,                 0,                 0,  -0.0001545053783,     0.09630721651,   0.0003110427492,                 0,    0.003229693064
          0,           0,          25,       -3.42774249,      -3.385073175,      -3.472104483,      -2.758873237,     0.09631342287,   0.0002714875417,                 0,                 0,                 0,  -0.0001387465945,     0.09631342287,   0.0002714875417,                 0,    0.002818792372
          0,           0,          26,      -3.468948591,      -3.425494701,      -3.514878553,      -2.798947485,     0.09634120163,   0.0002593969711,                 0,                 0,                 0,  -9.777129534e-05,     0.09634120163,   0.0002593969711,                 0,    0.002692482206
          0,           0,          27,      -3.511418723,      -3.467463774,      -3.559319654,      -2.840285008,     0.09637747741,   0.0002871499926,                 0,                 0,                 0,   -3.69496981e-05,     0.09637747741,   0.0002871499926,                 0,    0.002979430468
          0,           0,          28,      -3.555056524,       -3.51046997,      -3.605096426,      -2.882709902,     0.09641309833,    0.000338685827,                 0,                 0,                 0,   3.624503968e-05,     0.09641309833,    0.000338685827,                 0,    0.003512861145
          0,           0,          29,      -3.599884016,      -3.554327115,      -3.651848483,      -2.926195954,     0.09644983444,   0.0003997115558,                 0,                 0,                 0,   0.0001120579426,     0.09644983444,   0.0003997115558,                 0,    0.004144243047
          0,           0,          30,      -3.646082621,      -3.599203397,       -3.69932011,      -2.970940093,     0.09648465655,   0.0004485008216,                 0,                 0,                 0,   0.0001827063668,     0.09648465655,   0.0004485008216,                 0,    0.004648416003
          0,           0,          31,      -3.693800828,      -3.645432852,      -3.747324338,      -3.017154978,     0.09651204719,   0.0004660211132,                 0,                 0,                 0,   0.0002414763268,     0.09651204719,   0.0004660211132,                 0,    0.004828631521
          0,           0,          32,       -3.74308535,      -3.693356149,      -3.795781213,      -3.064982467,     0.09652925941,   0.0004442406467,                 0,                 0,                 0,   0.0002846624898,     0.09652925941,   0.0004442406467,                 0,    0.004602134621
          0,           0,          33,      -3.793878769,      -3.743124528,      -3.844743248,      -3.114468276,     0.09653578551,   0.0003877146224,                 0,                 0,                 0,   0.0003107264432,     0.09653578551,   0.0003877146224,                 0,    0.004016278734
          0,           0,          34,      -3.846029285,      -3.794691791,      -3.894368205,      -3.165548855,     0.09653306874,   0.0003076164619,                 0,                 0,                 0,    0.000319617233,     0.09653306874,   0.0003076164619,                 0,    0.003186643353
          0,           0,          35,      -3.899322717,       -3.84785031,      -3.944843088,      -3.218070689,     0.09652328729,   0.0002129741147,                 0,                 0,                 0,   0.0003127073362,     0.09652328729,   0.0002129741147,                 0,    0.002206453185
          0,           0,          36,      -3.953486105,      -3.902274993,       -3.99633336,      -3.271785025,     0.09650897213,   0.0001090819163,                 0,                 0,                 0,   0.0002927457725,     0.09650897213,   0.0001090819163,                 0,    0.001130277464
          0,           0,          37,      -4.008261739,      -3.957587826,      -4.048973743,      -3.326425898,     0.09649347145,   2.513017159e-06,                 0,                 0,                 0,   0.0002631208192,     0.09649347145,   2.513017159e-06,                 0,   2.604339051e-05
          0,           0,          38,      -4.063421313,      -4.013449218,      -4.102790859,      -3.381729606,     0.09648040551,  -9.849278459e-05,                 0,                 0,                 0,   0.0002274053268,     0.09648040551,  -9.849278459e-05,                 0,   -0.001020857905
          0,           0,          39,      -4.118816419,      -4.069618185,      -4.157697421,      -3.437493048,     0.09647026433,   -0.000189300484,                 0,                 0,                 0,   0.0001890765776,     0.09647026433,   -0.000189300484,                 0,   -0.001962267703
          0,           0,          40,      -4.174370627,      -4.125941771,      -4.213515844,      -3.493575863,     0.09646233545,  -0.0002680049135,                 0,                 0,                 0,   0.0001510030734,     0.09646233545,  -0.0002680049135,                 0,   -0.002778337392
          0,           0,          41,      -4.230019375,      -4.182304253,      -4.270004595,      -3.549847028,     0.09645624022,  -0.0003333588815,                 0,                 0,                 0,   0.0001154387741,     0.09645624022,  -0.0003333588815,                 0,     -0.0034560634
          0,           0,          42,      -4.285692855,       -4.23858641,      -4.326900478,      -3.606171545,     0.09645159073,   -0.000384344691,                 0,                 0,                 0,   8.398363774e-05,     0.09645159073,   -0.000384344691,                 0,   -0.003984845538
          0,           0,          43,      -4.341323848,       -4.29464338,      -4.383974707,       -3.66242269,     0.09644773803,  -0.0004207394449,                 0,                 0,                 0,   5.748541337e-05,     0.09644773803,  -0.0004207394449,                 0,    -0.00436235679
          0,           0,          44,       -4.39684698,      -4.350327413,      -4.441047161,      -3.718484547,     0.09644417143,  -0.0004439003173,                 0,                 0,                 0,    3.61233565e-05,     0.09644417143,  -0.0004439003173,                 0,   -0.004602666088
          0,           0,          45,      -4.452200379,      -4.405521705,      -4.497983314,      -3.774256201,     0.09644068461,  -0.0004560629651,                 0,                 0,                 0,   1.962937163e-05,     0.09644068461,  -0.0004560629651,                 0,   -0.004728947819
          0,           0,          46,      -4.507346087,      -4.460168249,      -4.554682242,      -3.829676974,     0.09643732037,  -0.0004598830234,                 0,                 0,                 0,   7.552127169e-06,     0.09643732037,  -0.0004598830234,                 0,   -0.004768724615
          0,           0,          47,      -4.562274523,      -4.514310246,      -4.611066322,      -3.884732889,     0.09643426369,  -0.0004578561266,                 0,                 0,                 0,  -6.924253584e-07,     0.09643426369,  -0.0004578561266,                 0,   -0.004747857339
          0,           0,          48,      -4.617013553,      -4.568099499,      -4.667082767,      -3.939466886,     0.09643167444,  -0.0004518523407,                 0,                 0,                 0,  -5.756550584e-06,     0.09643167444,  -0.0004518523407,                 0,   -0.004685725342
          0,           0,          49,      -4.671606812,      -4.621748787,      -4.722704089,      -3.993953221,     0.09642955436,   -0.000443291564,                 0,                 0,                 0,  -8.305438932e-06,     0.09642955436,   -0.000443291564,                 0,   -0.004597050842
          0,           0,          50,      -4.726094049,       -4.67546154,      -4.777934923,      -4.048271163,     0.09642785799,  -0.0004332437558,                 0,                 0,                 0,  -8.991040337e-06,     0.09642785799,  -0.0004332437558,                 0,    -0.00449293145
          0,           0,          51,      -4.780500937,      -4.729382758,      -4.832795823,      -4.102485473,     0.09642665178,  -0.0004225642053,                 0,                 0,                 0,  -8.441358123e-06,     0.09642665178,  -0.0004225642053,                 0,   -0.004382234553
          0,           0,          52,      -4.834836856,      -4.783568474,      -4.887314198,      -4.156635787,     0.09642581713,  -0.0004117876366,                 0,                 0,                 0,  -7.204385506e-06,     0.09642581713,  -0.0004117876366,                 0,   -0.004270512285
          0,           0,          53,      -4.889095991,       -4.83798797,      -4.941517562,      -4.210734301,     0.09642513215,  -0.0004013111519,                 0,                 0,                 0,   -5.69050968e-06,     0.09642513215,  -0.0004013111519,                 0,   -0.004161893719
          0,           0,          54,      -4.943266069,      -4.892554985,      -4.995433119,      -4.264775332,     0.09642445815,  -0.0003914785925,                 0,                 0,                 0,  -4.162649214e-06,     0.09642445815,  -0.0003914785925,                 0,   -0.004059951179
          0,           0,          55,      -4.997340306,       -4.94717235,      -5.049092249,       -4.31875121,     0.09642373492,  -0.0003825730543,                 0,                 0,                 0,  -2.767367321e-06,     0.09642373492,  -0.0003825730543,                 0,   -0.003967623269
          0,           0,          56,       -5.05133353,      -5.001766437,       -5.10254418,      -4.372672469,     0.09642292237,  -0.0003747756319,                 0,                 0,                 0,  -1.566125404e-06,     0.09642292237,  -0.0003747756319,                 0,   -0.003886789808
          0,           0,          57,       -5.10527365,       -5.05628979,       -5.15585065,      -4.426564309,     0.09642197449,  -0.0003681368928,                 0,                 0,                 0,  -5.626081101e-07,     0.09642197449,  -0.0003681368928,                 0,   -0.003817977124
          0,           0,          58,      -5.159196895,      -5.110705125,      -5.209086373,      -4.480461299,     0.09642087797,  -0.0003626295472,                 0,                 0,                 0,   2.727547849e-07,     0.09642087797,  -0.0003626295472,                 0,   -0.003760902771
          0,           0,          59,      -5.213141318,      -5.164960503,      -5.262331315,      -4.534397062,     0.09641967731,  -0.0003582255674,                 0,                 0,                 0,   9.811567719e-07,     0.09641967731,  -0.0003582255674,                 0,   -0.003715274489
          0,           0,          60,      -5.267140342,      -5.218970056,       -5.31566324,       -4.58839414,     0.09641845692,  -0.0003548963345,                 0,                 0,                 0,   1.601243385e-06,     0.09641845692,  -0.0003548963345,                 0,   -0.003680792515
          0,           0,          61,      -5.321220204,      -5.272611859,      -5.369149784,      -4.642459774,     0.09641730873,  -0.0003525725894,                 0,                 0,                 0,   2.161679142e-06,     0.09641730873,  -0.0003525725894,                 0,   -0.003656735435
          0,           0,          62,      -5.375389556,      -5.325740463,      -5.422834822,      -4.696576719,     0.09641631081,  -0.0003511411217,                 0,                 0,                 0,   2.678425832e-06,     0.09641631081,  -0.0003511411217,                 0,   -0.003641926545
          0,           0,          63,       -5.42964739,       -5.37821597,      -5.476750455,      -4.750715289,     0.09641551784,  -0.0003504701893,                 0,                 0,                 0,   3.156037065e-06,     0.09641551784,  -0.0003504701893,                 0,   -0.003634997739
          0,           0,          64,      -5.483978987,      -5.429933834,      -5.530910669,      -4.804836015,     0.09641495748,  -0.0003504268462,                 0,                 0,                 0,   3.590998896e-06,     0.09641495748,  -0.0003504268462,                 0,   -0.003634569318
          0,           0,          65,      -5.538354745,      -5.480847521,       -5.58530938,      -4.858895333,     0.09641463113,  -0.0003508791902,                 0,                 0,                 0,   3.976188936e-06,     0.09641463113,  -0.0003508791902,                 0,   -0.003639273273
          0,           0,          66,      -5.592732321,      -5.530977137,      -5.639922113,       -4.91285219,     0.09641451842,  -0.0003516993017,                 0,                 0,                 0,   4.303834283e-06,     0.09641451842,  -0.0003516993017,                 0,   -0.003647783627
          0,           0,          67,      -5.647053567,      -5.580390025,      -5.694703532,       -4.96666388,     0.09641458405,  -0.0003527708299,                 0,                 0,                 0,   4.567390519e-06,     0.09641458405,  -0.0003527708299,                 0,   -0.003658894901
          0,           0,          68,       -5.70125396,      -5.629183086,      -5.749598842,      -5.020292784,     0.09641478461,  -0.0003539967785,                 0,                 0,                 0,   4.762377573e-06,     0.09641478461,  -0.0003539967785,                 0,   -0.003671602648
          0,           0,          69,      -5.755272647,      -5.677463395,      -5.804554125,      -5.073710462,     0.09641507474,  -0.0003553022348,                 0,                 0,                 0,   4.886988345e-06,     0.09641507474,  -0.0003553022348,                 0,    -0.00368513156
          0,           0,          70,      -5.809070585,      -5.725341822,      -5.859525067,      -5.126909747,     0.09641541187,   -0.000356632198,                 0,                 0,                 0,   4.942968163e-06,     0.09641541187,   -0.000356632198,                 0,   -0.003698912768
          0,           0,          71,      -5.862639867,      -5.772928275,       -5.91448095,      -5.179909569,     0.09641575981,  -0.0003579488501,                 0,                 0,                 0,   4.936078685e-06,     0.09641575981,  -0.0003579488501,                 0,   -0.003712555404
          0,           0,          72,       -5.91600364,      -5.820322065,      -5.969403562,      -5.232752702,     0.09641609075,  -0.0003592283794,                 0,                 0,                 0,   4.876090883e-06,     0.09641609075,  -0.0003592283794,                 0,   -0.003725813572
          0,           0,          73,      -5.969203702,      -5.867596735,       -6.02427892,       -5.28549264,     0.09641638572,  -0.0003604569048,                 0,                 0,                 0,   4.776113791e-06,     0.09641638572,  -0.0003604569048,                 0,   -0.003738544046
          0,           0,          74,      -6.022280035,      -5.914781669,      -6.079083368,      -5.338173382,     0.09641663397,  -0.0003616261729,                 0,                 0,                 0,    4.65136958e-06,     0.09641663397,  -0.0003616261729,                 0,   -0.003750661665
          0,           0,          75,      -6.075246297,      -5.961843862,      -6.133770142,      -5.390805911,     0.09641683169,  -0.0003627296077,                 0,                 0,                 0,   4.517567979e-06,     0.09641683169,  -0.0003627296077,                 0,   -0.003762098394
          0,           0,          76,      -6.128067389,      -6.008676275,      -6.188261885,      -5.443347339,      0.0964169805,   -0.000363761112,                 0,                 0,                 0,     4.3888581e-06,      0.0964169805,   -0.000363761112,                 0,   -0.003772790955
          0,           0,          77,      -6.180646162,      -6.055100068,      -6.242452159,      -5.495689721,     0.09641708574,  -0.0003647152529,                 0,                 0,                 0,   4.276228545e-06,     0.09641708574,  -0.0003647152529,                 0,   -0.003782682811
          0,           0,          78,      -6.232824155,      -6.100883265,      -6.296214368,      -5.547662918,     0.09641715494,  -0.0003655877615,                 0,                 0,                 0,   4.186569539e-06,     0.09641715494,  -0.0003655877615,                 0,   -0.003791729404
          0,           0,          79,      -6.284398206,      -6.145773743,      -6.349414069,      -5.599052744,     0.09641719644,  -0.0003663759764,                 0,                 0,                 0,   4.122522598e-06,     0.09641719644,  -0.0003663759764,                 0,   -0.003799902818
          0,           0,          80,      -6.335150861,       -6.18954088,      -6.401919866,      -5.649632094,     0.09641721822,  -0.0003670790651,                 0,                 0,                 0,   4.083056322e-06,     0.09641721822,  -0.0003670790651,                 0,   -0.003807194108
          0,           0,          81,      -6.384887899,      -6.232016139,      -6.453611325,      -5.699198564,     0.09641722716,  -0.0003676980768,                 0,                 0,                 0,   4.064526246e-06,     0.09641722716,  -0.0003676980768,                 0,    -0.00381361389
          0,           0,          82,      -6.433472478,      -6.273121684,      -6.504384358,      -5.747608584,     0.09641722859,  -0.0003682360736,                 0,                 0,                 0,    4.06187669e-06,     0.09641722859,  -0.0003682360736,                 0,   -0.003819193716
          0,           0,          83,      -6.480850726,      -6.312878817,      -6.554160135,      -5.794802861,     0.09641722622,  -0.0003686973828,                 0,                 0,                 0,   4.069816737e-06,     0.09641722622,  -0.0003686973828,                 0,   -0.003823978321
          0,           0,          84,       -6.52705335,      -6.351393856,      -6.602889351,      -5.840808288,     0.09641722239,  -0.0003690876458,                 0,                 0,                 0,   4.083671629e-06,     0.09641722239,  -0.0003690876458,                 0,   -0.003828026121
          0,           0,          85,      -6.572182159,      -6.388826528,      -6.650560312,      -5.885723556,     0.09641721839,  -0.0003694136521,                 0,                 0,                 0,   4.099801616e-06,     0.09641721839,  -0.0003694136521,                 0,   -0.003831407484
          0,           0,          86,        -6.6163852,      -6.425351501,      -6.697202995,      -5.929692114,     0.09641721472,  -0.0003696830037,                 0,                 0,                 0,   4.115706121e-06,     0.09641721472,  -0.0003696830037,                 0,   -0.003834201235
          0,           0,          87,      -6.659828948,      -6.461123237,      -6.742888882,      -5.972871441,     0.09641721157,   -0.000369903793,                 0,                 0,                 0,   4.130065541e-06,     0.09641721157,   -0.000369903793,                 0,   -0.003836491296
          0,           0,          88,        -6.7026654,       -6.49624863,      -6.787719241,      -6.015396401,     0.09641720907,  -0.0003700841365,                 0,                 0,                 0,   4.142468795e-06,     0.09641720907,  -0.0003700841365,                 0,   -0.003838361845
          0,           0,          89,        -6.7450152,      -6.530775331,       -6.83181612,      -6.057360885,      0.0964172075,  -0.0003702315994,                 0,                 0,                 0,     4.1531493e-06,      0.0964172075,  -0.0003702315994,                 0,   -0.003839891333
          0,           0,          90,      -6.786956011,      -6.564692258,       -6.87530898,      -6.098806166,     0.09641720721,  -0.0003703530204,                 0,                 0,                 0,   4.162743241e-06,     0.09641720721,  -0.0003703530204,                 0,   -0.003841150673
          0,           0,          91,      -6.828518958,      -6.597940934,      -6.918319945,      -6.139719252,     0.09641720862,  -0.0003704545032,                 0,                 0,                 0,   4.172039976e-06,     0.09641720862,  -0.0003704545032,                 0,   -0.003842203155
          0,           0,          92,      -6.869694792,      -6.630434978,      -6.960952645,      -6.180042909,      0.0964172122,  -0.0003705409875,                 0,                 0,                 0,   4.181767943e-06,      0.0964172122,  -0.0003705409875,                 0,   -0.003843099993
          0,           0,          93,      -6.910439622,       -6.66208275,      -7.003276331,      -6.219687599,     0.09641721833,  -0.0003706162859,                 0,                 0,                 0,   4.192492254e-06,     0.09641721833,  -0.0003706162859,                 0,   -0.003843880713
          0,           0,          94,      -6.950688288,      -6.692810644,      -7.045318628,      -6.258551402,     0.09641722728,  -0.0003706831785,                 0,                 0,                 0,   4.204563931e-06,     0.09641722728,  -0.0003706831785,                 0,   -0.003844574139
          0,           0,          95,      -6.990369778,      -6.722583398,      -7.087064772,      -6.296541629,     0.09641723915,  -0.0003707436513,                 0,                 0,                 0,   4.218054008e-06,     0.09641723915,  -0.0003707436513,                 0,   -0.003845200864
          0,           0,          96,      -7.029424029,      -6.751417263,      -7.128464465,      -6.333595636,     0.09641725384,  -0.0003707990716,                 0,                 0,                 0,   4.232772986e-06,     0.09641725384,  -0.0003707990716,                 0,   -0.003845775075
          0,           0,          97,      -7.067815473,      -6.779381896,      -7.169445498,      -6.369695129,     0.09641727105,  -0.0003708502983,                 0,                 0,                 0,   4.248366249e-06,     0.09641727105,  -0.0003708502983,                 0,   -0.003846305691
